price_per_night,timestamp,Influencer_or_Not,Hotel_ID
244,2019-04-27 06:20:01.206904,No Influencer,80
244,2019-04-19 05:05:01.095966,No Influencer,80
243,2019-04-20 09:14:09.787976,No Influencer,80
244,2019-04-23 11:20:01.137410,No Influencer,80
244,2019-05-04 13:12:01.252282,No Influencer,80
243,2019-04-21 20:20:01.500597,No Influencer,80
245,2019-04-25 12:20:01.137342,No Influencer,80
244,2019-05-06 17:12:01.513895,No Influencer,80
244,2019-05-05 13:12:01.242875,No Influencer,80
244,2019-05-04 01:12:00.837180,No Influencer,80
158,2019-04-28 08:20:01.679335,No Influencer,80
244,2019-04-30 22:12:01.778781,No Influencer,80
245,2019-04-23 23:20:01.609027,No Influencer,80
244,2019-04-28 21:20:01.232040,No Influencer,80
245,2019-05-08 19:12:00.834605,No Influencer,80
244,2019-05-05 01:12:01.133631,No Influencer,80
245,2019-05-08 13:12:01.156853,No Influencer,80
244,2019-04-28 06:20:01.021836,No Influencer,80
244,2019-05-06 15:12:01.683095,No Influencer,80
245,2019-04-30 13:12:01.419350,No Influencer,80
244,2019-05-07 07:12:01.415721,No Influencer,80
243,2019-04-20 16:02:01.541428,No Influencer,80
244,2019-05-07 01:12:01.333003,No Influencer,80
243,2019-05-12 06:12:01.307160,No Influencer,80
245,2019-04-24 17:20:01.332952,No Influencer,80
243,2019-04-20 23:20:01.488323,No Influencer,80
245,2019-04-24 15:20:00.961472,No Influencer,80
158,2019-04-28 07:20:01.645610,No Influencer,80
244,2019-04-23 06:20:01.869648,No Influencer,80
245,2019-04-24 12:20:01.752630,No Influencer,80
244,2019-04-28 10:20:01.330874,No Influencer,80
245,2019-04-24 10:20:01.373861,No Influencer,80
245,2019-04-26 01:20:01.650668,No Influencer,80
244,2019-05-10 07:12:01.590183,No Influencer,80
244,2019-05-09 20:12:00.984044,No Influencer,80
245,2019-04-30 03:09:02.159444,No Influencer,80
244,2019-04-26 23:20:01.599948,No Influencer,80
245,2019-04-26 00:20:01.795110,No Influencer,80
245,2019-05-03 12:12:01.186894,No Influencer,80
245,2019-05-07 20:12:01.263617,No Influencer,80
245,2019-04-25 22:20:01.026978,No Influencer,80
158,2019-04-28 18:20:01.146409,No Influencer,80
244,2019-04-23 18:20:02.035026,No Influencer,80
244,2019-05-04 14:12:01.302858,No Influencer,80
243,2019-05-02 02:12:01.285853,No Influencer,80
244,2019-04-23 09:20:01.821578,No Influencer,80
244,2019-05-03 21:12:01.123989,No Influencer,80
245,2019-05-03 07:12:01.307681,No Influencer,80
245,2019-04-25 02:20:01.135567,No Influencer,80
245,2019-04-26 06:20:01.518259,No Influencer,80
244,2019-05-05 07:12:01.212889,No Influencer,80
244,2019-05-05 11:12:01.021744,No Influencer,80
244,2019-04-22 19:20:01.748194,No Influencer,80
243,2019-04-21 18:20:01.312972,No Influencer,80
243,2019-05-11 13:12:01.547288,No Influencer,80
244,2019-05-10 14:12:01.447659,No Influencer,80
244,2019-05-10 05:12:01.597901,No Influencer,80
245,2019-04-24 08:20:01.591799,No Influencer,80
243,2019-05-12 05:12:01.623704,No Influencer,80
244,2019-05-10 06:12:01.582882,No Influencer,80
243,2019-04-21 04:20:01.821032,No Influencer,80
245,2019-04-30 15:12:01.509864,No Influencer,80
243,2019-05-11 15:12:01.126050,No Influencer,80
244,2019-04-23 16:20:01.692296,No Influencer,80
243,2019-05-11 11:12:01.134429,No Influencer,80
244,2019-05-01 10:12:01.735238,No Influencer,80
244,2019-05-06 14:12:01.073456,No Influencer,80
243,2019-05-12 03:12:01.742515,No Influencer,80
243,2019-05-02 08:12:01.665680,No Influencer,80
244,2019-04-22 23:20:01.486930,No Influencer,80
244,2019-05-05 22:12:01.757739,No Influencer,80
244,2019-05-09 19:12:01.680946,No Influencer,80
244,2019-05-04 07:12:01.398161,No Influencer,80
243,2019-04-22 13:20:01.680765,No Influencer,80
244,2019-05-03 23:12:01.417789,No Influencer,80
244,2019-05-07 02:12:01.613608,No Influencer,80
245,2019-04-30 02:20:02.057568,No Influencer,80
244,2019-05-03 19:12:01.349440,No Influencer,80
243,2019-05-11 00:12:01.321480,No Influencer,80
244,2019-05-05 12:12:01.506042,No Influencer,80
244,2019-05-03 20:12:01.417073,No Influencer,80
244,2019-04-27 12:20:01.003229,No Influencer,80
243,2019-05-02 07:12:02.124806,No Influencer,80
243,2019-05-12 07:12:01.718866,No Influencer,80
245,2019-05-08 05:12:01.374776,No Influencer,80
244,2019-05-01 15:12:01.282244,No Influencer,80
244,2019-05-06 16:12:01.357483,No Influencer,80
244,2019-04-19 07:05:01.367552,No Influencer,80
243,2019-04-21 15:20:01.242307,No Influencer,80
244,2019-04-23 02:20:01.121895,No Influencer,80
243,2019-05-11 23:12:00.950392,No Influencer,80
244,2019-04-19 08:05:01.372760,No Influencer,80
244,2019-05-10 18:12:01.774816,No Influencer,80
243,2019-04-21 22:20:01.521867,No Influencer,80
244,2019-04-23 04:20:01.485014,No Influencer,80
244,2019-05-06 22:12:01.361889,No Influencer,80
244,2019-04-29 02:20:01.404103,No Influencer,80
244,2019-04-27 14:20:01.239271,No Influencer,80
245,2019-04-30 01:20:01.462084,No Influencer,80
244,2019-05-01 04:12:02.205758,No Influencer,80
244,2019-05-07 00:12:00.922811,No Influencer,80
245,2019-04-30 03:13:01.254799,No Influencer,80
244,2019-05-06 10:12:01.668156,No Influencer,80
244,2019-05-01 05:12:02.191499,No Influencer,80
244,2019-05-07 05:12:01.720437,No Influencer,80
245,2019-05-08 03:12:01.157980,No Influencer,80
244,2019-05-07 17:12:01.586705,No Influencer,80
244,2019-05-04 18:12:01.422773,No Influencer,80
244,2019-05-06 13:12:01.705931,No Influencer,80
244,2019-04-19 19:18:46.735539,No Influencer,80
243,2019-05-11 14:12:01.175648,No Influencer,80
243,2019-04-20 08:54:42.971865,No Influencer,80
244,2019-05-01 07:12:01.799314,No Influencer,80
244,2019-05-06 01:12:01.519192,No Influencer,80
245,2019-04-24 23:20:01.538001,No Influencer,80
245,2019-04-25 16:20:01.691026,No Influencer,80
243,2019-04-21 23:20:01.546092,No Influencer,80
244,2019-05-05 15:12:01.433095,No Influencer,80
244,2019-05-05 14:12:01.401782,No Influencer,80
244,2019-05-10 04:12:01.110274,No Influencer,80
244,2019-04-27 09:20:01.527672,No Influencer,80
245,2019-04-25 06:20:01.105964,No Influencer,80
244,2019-05-01 18:12:01.084057,No Influencer,80
244,2019-04-26 21:20:01.308907,No Influencer,80
245,2019-04-30 10:13:01.917899,No Influencer,80
243,2019-04-22 07:20:01.621437,No Influencer,80
244,2019-05-04 17:12:01.293007,No Influencer,80
243,2019-04-22 04:20:01.260773,No Influencer,80
244,2019-05-07 10:12:01.653838,No Influencer,80
243,2019-04-20 15:27:42.774544,No Influencer,80
243,2019-04-21 07:20:01.570893,No Influencer,80
245,2019-04-24 19:20:01.061854,No Influencer,80
245,2019-05-08 21:12:01.724547,No Influencer,80
245,2019-04-26 18:20:01.843524,No Influencer,80
244,2019-05-06 05:12:01.392267,No Influencer,80
244,2019-04-28 09:20:01.094992,No Influencer,80
245,2019-04-26 14:20:01.675773,No Influencer,80
245,2019-04-26 09:20:01.831938,No Influencer,80
243,2019-04-20 22:20:01.604477,No Influencer,80
244,2019-04-19 19:04:02.236624,No Influencer,80
244,2019-04-28 23:20:01.204961,No Influencer,80
243,2019-04-22 01:20:01.056035,No Influencer,80
245,2019-04-25 13:20:01.834388,No Influencer,80
244,2019-05-01 08:12:01.557989,No Influencer,80
245,2019-05-08 02:12:01.351575,No Influencer,80
244,2019-05-05 02:12:01.412840,No Influencer,80
245,2019-04-29 19:20:01.887370,No Influencer,80
244,2019-04-26 19:20:01.839619,No Influencer,80
244,2019-05-01 17:12:01.640198,No Influencer,80
245,2019-04-23 22:20:01.807987,No Influencer,80
245,2019-05-08 12:12:00.924308,No Influencer,80
243,2019-04-20 08:18:01.546638,No Influencer,80
243,2019-05-11 08:12:01.609814,No Influencer,80
243,2019-05-02 16:12:01.127081,No Influencer,80
245,2019-05-09 13:12:01.692449,No Influencer,80
245,2019-04-26 15:20:01.440396,No Influencer,80
243,2019-05-11 21:12:00.879640,No Influencer,80
244,2019-04-23 13:20:01.402832,No Influencer,80
243,2019-05-11 01:12:01.481331,No Influencer,80
244,2019-04-23 00:20:01.447643,No Influencer,80
243,2019-04-21 17:20:01.121777,No Influencer,80
243,2019-05-10 19:12:01.464486,No Influencer,80
243,2019-04-21 21:20:01.681148,No Influencer,80
244,2019-05-04 23:12:00.790633,No Influencer,80
244,2019-04-29 08:20:01.362971,No Influencer,80
243,2019-05-12 08:12:01.493572,No Influencer,80
244,2019-05-04 03:12:01.336439,No Influencer,80
243,2019-05-11 17:12:01.166979,No Influencer,80
243,2019-05-10 22:12:01.040300,No Influencer,80
245,2019-04-25 01:20:01.018823,No Influencer,80
243,2019-04-22 05:20:01.308613,No Influencer,80
244,2019-04-23 01:20:01.954157,No Influencer,80
244,2019-05-05 09:12:01.002244,No Influencer,80
244,2019-05-04 21:12:01.042434,No Influencer,80
244,2019-04-29 16:20:01.398738,No Influencer,80
244,2019-05-01 16:12:01.634153,No Influencer,80
245,2019-05-03 11:12:00.736604,No Influencer,80
243,2019-05-02 01:12:01.191907,No Influencer,80
244,2019-05-01 12:12:02.426328,No Influencer,80
243,2019-04-21 08:20:01.895463,No Influencer,80
244,2019-05-07 16:12:01.028505,No Influencer,80
245,2019-04-24 22:20:01.043015,No Influencer,80
245,2019-05-09 16:12:01.134980,No Influencer,80
244,2019-04-19 11:05:01.490346,No Influencer,80
244,2019-04-28 19:20:01.196855,No Influencer,80
245,2019-04-30 06:13:01.647053,No Influencer,80
244,2019-04-19 19:27:54.832187,No Influencer,80
244,2019-04-19 01:05:01.390836,No Influencer,80
244,2019-05-04 05:12:01.127764,No Influencer,80
244,2019-05-07 06:12:01.532651,No Influencer,80
158,2019-04-24 09:20:01.376897,No Influencer,80
244,2019-05-04 16:12:01.513536,No Influencer,80
244,2019-05-10 10:12:01.366390,No Influencer,80
244,2019-04-27 04:20:01.713683,No Influencer,80
244,2019-05-05 18:12:01.000201,No Influencer,80
244,2019-05-06 11:12:01.462061,No Influencer,80
245,2019-04-30 10:26:45.353300,No Influencer,80
245,2019-05-03 03:12:01.374021,No Influencer,80
244,2019-05-06 00:12:01.135520,No Influencer,80
244,2019-04-19 00:05:01.539743,No Influencer,80
245,2019-04-25 07:20:01.053067,No Influencer,80
245,2019-04-30 18:12:01.821418,No Influencer,80
245,2019-04-24 20:20:01.533605,No Influencer,80
158,2019-04-27 05:20:01.509110,No Influencer,80
244,2019-05-01 14:12:01.758065,No Influencer,80
244,2019-04-27 23:20:00.995407,No Influencer,80
244,2019-04-23 08:57:00.650075,No Influencer,80
243,2019-04-21 03:20:01.259839,No Influencer,80
245,2019-04-24 13:20:01.431021,No Influencer,80
245,2019-05-03 08:12:01.160234,No Influencer,80
158,2019-04-26 03:20:01.482164,No Influencer,80
244,2019-04-29 11:20:01.541828,No Influencer,80
244,2019-04-22 22:20:01.573988,No Influencer,80
245,2019-04-24 04:20:01.166113,No Influencer,80
243,2019-04-20 19:20:01.804031,No Influencer,80
244,2019-04-28 22:20:01.351439,No Influencer,80
245,2019-04-25 00:20:01.034622,No Influencer,80
244,2019-05-05 00:12:00.884891,No Influencer,80
244,2019-04-19 09:05:00.983774,No Influencer,80
245,2019-04-26 12:20:00.897716,No Influencer,80
244,2019-04-23 12:20:01.090720,No Influencer,80
243,2019-05-11 22:12:00.883617,No Influencer,80
245,2019-04-24 18:20:01.155983,No Influencer,80
244,2019-04-28 15:20:01.821202,No Influencer,80
244,2019-05-06 08:12:01.387399,No Influencer,80
244,2019-04-29 12:20:01.581651,No Influencer,80
245,2019-04-30 00:20:01.244385,No Influencer,80
244,2019-04-27 18:20:01.884206,No Influencer,80
244,2019-05-10 17:12:00.895317,No Influencer,80
157,2019-04-21 02:20:01.885224,No Influencer,80
243,2019-04-18 16:56:25.485859,No Influencer,80
243,2019-05-02 06:12:01.279354,No Influencer,80
244,2019-05-06 23:12:01.058287,No Influencer,80
245,2019-04-30 08:13:01.601375,No Influencer,80
244,2019-04-27 15:20:01.869596,No Influencer,80
244,2019-05-05 20:12:01.662736,No Influencer,80
245,2019-04-29 20:20:01.146551,No Influencer,80
245,2019-05-02 23:12:01.752867,No Influencer,80
245,2019-04-29 22:20:01.267835,No Influencer,80
244,2019-04-29 07:20:01.533411,No Influencer,80
245,2019-05-08 20:12:01.649844,No Influencer,80
244,2019-05-09 22:12:00.999745,No Influencer,80
244,2019-04-29 06:20:01.931805,No Influencer,80
244,2019-04-28 17:20:01.877449,No Influencer,80
244,2019-04-28 11:20:01.484490,No Influencer,80
244,2019-04-19 15:05:01.364146,No Influencer,80
245,2019-04-25 18:20:01.259476,No Influencer,80
244,2019-04-26 20:20:01.435899,No Influencer,80
244,2019-05-01 11:12:02.012289,No Influencer,80
244,2019-04-28 03:20:01.677044,No Influencer,80
243,2019-05-11 20:12:00.718135,No Influencer,80
244,2019-05-10 01:12:01.587114,No Influencer,80
245,2019-04-26 08:20:01.356409,No Influencer,80
245,2019-04-26 16:20:01.240066,No Influencer,80
245,2019-05-02 21:12:01.231451,No Influencer,80
243,2019-05-11 18:12:01.510429,No Influencer,80
243,2019-05-02 15:12:01.040276,No Influencer,80
243,2019-05-11 05:12:01.513439,No Influencer,80
245,2019-04-29 23:20:01.970820,No Influencer,80
244,2019-05-10 13:12:01.640869,No Influencer,80
244,2019-04-18 21:05:01.231515,No Influencer,80
244,2019-04-18 20:05:01.399632,No Influencer,80
245,2019-05-03 15:12:01.172020,No Influencer,80
245,2019-05-09 04:12:01.698787,No Influencer,80
244,2019-05-05 17:12:01.332498,No Influencer,80
244,2019-04-30 23:12:02.178945,No Influencer,80
244,2019-04-27 16:20:01.272795,No Influencer,80
245,2019-04-30 04:13:02.046272,No Influencer,80
244,2019-05-01 13:12:01.331936,No Influencer,80
244,2019-04-28 20:20:01.736584,No Influencer,80
244,2019-05-10 08:12:01.238189,No Influencer,80
245,2019-04-26 11:20:01.230904,No Influencer,80
157,2019-04-22 18:20:01.349880,No Influencer,80
245,2019-05-03 09:12:00.881036,No Influencer,80
243,2019-04-21 13:20:01.699197,No Influencer,80
244,2019-04-23 05:20:01.985324,No Influencer,80
244,2019-04-28 14:20:01.708604,No Influencer,80
244,2019-05-05 10:12:01.661101,No Influencer,80
244,2019-04-19 13:05:00.968064,No Influencer,80
244,2019-05-10 11:12:01.800138,No Influencer,80
