price_per_night,timestamp,Influencer_or_Not,Hotel_ID
244,2019-05-07 04:12:01.386418,No Influencer,80
158,2019-04-30 20:12:02.045191,No Influencer,80
245,2019-04-24 07:20:01.508606,No Influencer,80
245,2019-05-09 00:12:00.809394,No Influencer,80
243,2019-04-20 18:20:01.075927,No Influencer,80
243,2019-04-21 16:20:01.976929,No Influencer,80
243,2019-04-21 11:20:01.175342,No Influencer,80
244,2019-04-22 20:20:01.246193,No Influencer,80
244,2019-04-29 14:20:01.072528,No Influencer,80
245,2019-04-30 17:12:02.208219,No Influencer,80
243,2019-05-12 01:12:00.931499,No Influencer,80
244,2019-05-04 11:12:01.448593,No Influencer,80
244,2019-05-06 04:12:00.794909,No Influencer,80
245,2019-05-08 10:12:01.260568,No Influencer,80
245,2019-04-30 07:13:01.466702,No Influencer,80
244,2019-05-06 09:12:01.004298,No Influencer,80
245,2019-05-08 01:12:01.521417,No Influencer,80
158,2019-05-01 06:12:01.306597,No Influencer,80
243,2019-05-10 21:12:00.934145,No Influencer,80
244,2019-04-19 02:05:01.163167,No Influencer,80
243,2019-04-20 20:20:01.900466,No Influencer,80
245,2019-04-25 20:20:01.595336,No Influencer,80
244,2019-05-07 14:12:01.658250,No Influencer,80
245,2019-05-08 11:12:01.134305,No Influencer,80
244,2019-04-29 03:20:01.018048,No Influencer,80
245,2019-05-09 15:12:01.516078,No Influencer,80
245,2019-04-25 11:20:01.546036,No Influencer,80
244,2019-05-10 12:12:01.650515,No Influencer,80
245,2019-04-25 17:20:00.913439,No Influencer,80
245,2019-05-03 17:12:01.099996,No Influencer,80
244,2019-04-27 21:20:01.355039,No Influencer,80
244,2019-04-19 10:05:01.563152,No Influencer,80
243,2019-04-22 08:20:01.704628,No Influencer,80
245,2019-05-08 23:12:01.359309,No Influencer,80
244,2019-05-06 20:12:01.752875,No Influencer,80
244,2019-05-06 06:12:01.698013,No Influencer,80
244,2019-05-04 12:12:01.419469,No Influencer,80
243,2019-05-11 06:12:01.311248,No Influencer,80
243,2019-04-21 09:20:01.936190,No Influencer,80
245,2019-04-30 16:12:01.363416,No Influencer,80
244,2019-04-23 08:20:01.335539,No Influencer,80
243,2019-05-11 04:12:01.669756,No Influencer,80
243,2019-04-20 15:17:23.850909,No Influencer,80
244,2019-04-29 10:20:01.313901,No Influencer,80
245,2019-05-09 11:12:01.126873,No Influencer,80
244,2019-04-27 01:20:01.038571,No Influencer,80
245,2019-05-07 22:12:01.192771,No Influencer,80
245,2019-05-09 01:12:01.517599,No Influencer,80
243,2019-05-10 20:12:01.631730,No Influencer,80
243,2019-04-22 15:20:01.270214,No Influencer,80
244,2019-04-27 11:20:01.150147,No Influencer,80
245,2019-04-24 03:20:01.751988,No Influencer,80
245,2019-04-26 04:20:01.454228,No Influencer,80
243,2019-05-11 07:12:01.486799,No Influencer,80
244,2019-04-19 12:05:01.482256,No Influencer,80
245,2019-05-03 06:12:01.629465,No Influencer,80
243,2019-04-20 16:20:01.301616,No Influencer,80
244,2019-04-27 07:20:01.137215,No Influencer,80
243,2019-05-01 21:12:01.350664,No Influencer,80
245,2019-05-09 17:12:01.399506,No Influencer,80
244,2019-05-05 19:12:01.029975,No Influencer,80
243,2019-05-12 00:12:01.403322,No Influencer,80
244,2019-05-06 07:12:01.614958,No Influencer,80
243,2019-05-01 20:51:00.824488,No Influencer,80
244,2019-04-29 04:20:01.551077,No Influencer,80
245,2019-04-25 10:20:01.280857,No Influencer,80
244,2019-05-01 00:12:01.756072,No Influencer,80
244,2019-05-01 02:12:01.900668,No Influencer,80
244,2019-05-07 11:12:01.761869,No Influencer,80
243,2019-05-02 17:12:01.593326,No Influencer,80
244,2019-04-28 05:20:01.363352,No Influencer,80
245,2019-04-26 13:20:01.263294,No Influencer,80
243,2019-05-02 00:12:01.499306,No Influencer,80
245,2019-04-25 19:20:01.125846,No Influencer,80
245,2019-05-03 02:12:01.787336,No Influencer,80
244,2019-05-07 03:12:01.654121,No Influencer,80
244,2019-05-07 18:12:01.522979,No Influencer,80
243,2019-04-22 09:20:01.622582,No Influencer,80
243,2019-05-02 14:12:01.015109,No Influencer,80
158,2019-04-27 22:20:01.269692,No Influencer,80
245,2019-05-09 14:12:01.591317,No Influencer,80
243,2019-05-11 02:12:01.657948,No Influencer,80
243,2019-05-12 09:12:01.417633,No Influencer,80
243,2019-05-11 03:12:01.637545,No Influencer,80
244,2019-04-19 14:05:02.024507,No Influencer,80
244,2019-04-19 03:05:01.199763,No Influencer,80
245,2019-05-09 10:12:01.689507,No Influencer,80
244,2019-04-27 00:20:01.533646,No Influencer,80
243,2019-04-21 00:20:01.877073,No Influencer,80
244,2019-05-05 23:12:01.512107,No Influencer,80
243,2019-04-20 08:36:12.130100,No Influencer,80
244,2019-05-04 02:12:01.529307,No Influencer,80
244,2019-04-19 06:05:01.349313,No Influencer,80
245,2019-04-25 08:20:01.365052,No Influencer,80
245,2019-05-07 19:12:01.646591,No Influencer,80
244,2019-04-23 17:20:01.621761,No Influencer,80
243,2019-04-22 14:20:01.148859,No Influencer,80
244,2019-05-10 02:12:01.174671,No Influencer,80
244,2019-05-05 04:12:00.905717,No Influencer,80
244,2019-04-30 21:12:02.150881,No Influencer,80
244,2019-04-29 09:20:01.703995,No Influencer,80
243,2019-05-02 10:12:01.518839,No Influencer,80
244,2019-05-07 15:12:01.356435,No Influencer,80
244,2019-05-05 03:12:01.464035,No Influencer,80
244,2019-05-04 22:12:00.934247,No Influencer,80
245,2019-05-08 16:12:01.176257,No Influencer,80
244,2019-04-19 18:47:34.766195,No Influencer,80
243,2019-05-02 11:12:01.288364,No Influencer,80
245,2019-04-26 02:20:01.845055,No Influencer,80
243,2019-05-12 02:12:01.092347,No Influencer,80
245,2019-05-08 09:12:00.877334,No Influencer,80
244,2019-05-05 21:12:00.762342,No Influencer,80
245,2019-05-03 01:12:01.440835,No Influencer,80
243,2019-04-20 01:09:31.570786,No Influencer,80
244,2019-05-07 12:12:01.281604,No Influencer,80
245,2019-05-03 10:12:00.804662,No Influencer,80
244,2019-05-04 19:12:01.128535,No Influencer,80
244,2019-05-06 21:12:01.175077,No Influencer,80
245,2019-05-02 19:12:01.492208,No Influencer,80
245,2019-04-30 02:41:01.609263,No Influencer,80
244,2019-04-28 01:20:01.461564,No Influencer,80
245,2019-04-25 21:20:01.533905,No Influencer,80
244,2019-05-05 16:12:00.867928,No Influencer,80
244,2019-05-07 13:12:00.773843,No Influencer,80
245,2019-04-30 03:07:01.921252,No Influencer,80
245,2019-05-08 18:12:01.719990,No Influencer,80
243,2019-05-01 22:12:01.264260,No Influencer,80
244,2019-05-06 18:12:01.450538,No Influencer,80
245,2019-04-30 02:49:01.907332,No Influencer,80
245,2019-04-26 05:20:02.159670,No Influencer,80
243,2019-04-21 06:20:01.353826,No Influencer,80
245,2019-05-03 13:12:00.894348,No Influencer,80
244,2019-04-28 00:20:01.272538,No Influencer,80
244,2019-05-04 10:12:01.568088,No Influencer,80
245,2019-04-24 21:20:01.458887,No Influencer,80
244,2019-04-28 16:20:01.421895,No Influencer,80
244,2019-05-06 12:12:00.956550,No Influencer,80
245,2019-05-07 21:12:01.495635,No Influencer,80
158,2019-04-25 09:20:01.817283,No Influencer,80
244,2019-04-27 13:20:01.791607,No Influencer,80
244,2019-05-04 04:12:01.224729,No Influencer,80
244,2019-04-23 07:20:01.920027,No Influencer,80
245,2019-04-30 12:10:01.625413,No Influencer,80
244,2019-05-01 01:12:02.260831,No Influencer,80
245,2019-05-02 22:12:01.562561,No Influencer,80
244,2019-04-29 05:20:01.094951,No Influencer,80
245,2019-05-09 09:12:01.723815,No Influencer,80
244,2019-05-10 03:12:01.337562,No Influencer,80
243,2019-05-02 18:12:01.265061,No Influencer,80
244,2019-05-01 09:12:01.301152,No Influencer,80
245,2019-05-08 06:12:00.871176,No Influencer,80
243,2019-05-02 09:12:01.840574,No Influencer,80
245,2019-04-25 05:20:01.636860,No Influencer,80
245,2019-05-03 14:12:01.052720,No Influencer,80
245,2019-05-08 08:12:00.756792,No Influencer,80
245,2019-05-08 22:12:00.812008,No Influencer,80
245,2019-05-08 07:12:01.539407,No Influencer,80
244,2019-04-29 18:20:01.422488,No Influencer,80
243,2019-04-21 19:20:01.621254,No Influencer,80
158,2019-04-24 02:20:01.309454,No Influencer,80
243,2019-04-22 02:20:01.394275,No Influencer,80
244,2019-05-04 08:12:01.579400,No Influencer,80
243,2019-04-20 17:20:01.608754,No Influencer,80
158,2019-04-26 17:20:01.518100,No Influencer,80
244,2019-05-10 16:12:01.377886,No Influencer,80
244,2019-04-29 17:20:01.389936,No Influencer,80
243,2019-04-21 10:20:01.633332,No Influencer,80
243,2019-04-22 12:20:01.058066,No Influencer,80
245,2019-05-03 18:12:00.819381,No Influencer,80
245,2019-04-24 01:20:01.392921,No Influencer,80
244,2019-04-28 04:20:01.183943,No Influencer,80
244,2019-04-23 03:20:01.265226,No Influencer,80
244,2019-05-07 09:12:01.170696,No Influencer,80
244,2019-04-26 22:20:01.496908,No Influencer,80
245,2019-05-09 12:12:01.532825,No Influencer,80
158,2019-05-03 22:12:02.103721,No Influencer,80
244,2019-04-29 01:20:01.291022,No Influencer,80
243,2019-05-02 13:12:01.251302,No Influencer,80
244,2019-04-22 21:20:01.477512,No Influencer,80
244,2019-04-18 22:05:01.410261,No Influencer,80
243,2019-04-22 11:20:01.335037,No Influencer,80
244,2019-04-27 19:20:00.999313,No Influencer,80
245,2019-05-03 05:12:01.406631,No Influencer,80
243,2019-04-22 06:20:01.466140,No Influencer,80
244,2019-05-04 15:12:01.117309,No Influencer,80
245,2019-05-09 02:12:01.124211,No Influencer,80
245,2019-04-30 14:12:01.340492,No Influencer,80
245,2019-05-02 20:12:00.987120,No Influencer,80
245,2019-04-24 06:20:01.152819,No Influencer,80
244,2019-05-01 03:12:02.104911,No Influencer,80
243,2019-04-22 00:20:01.934683,No Influencer,80
245,2019-05-08 14:12:01.534864,No Influencer,80
243,2019-04-18 19:05:00.983505,No Influencer,80
244,2019-04-23 14:20:01.159459,No Influencer,80
244,2019-05-05 06:12:00.771565,No Influencer,80
244,2019-05-06 03:12:00.796032,No Influencer,80
244,2019-05-04 00:12:01.534224,No Influencer,80
244,2019-05-06 19:12:00.894356,No Influencer,80
243,2019-04-22 17:20:01.227263,No Influencer,80
244,2019-05-05 08:12:01.731433,No Influencer,80
245,2019-05-09 03:12:01.061738,No Influencer,80
245,2019-05-08 17:12:00.780431,No Influencer,80
243,2019-04-22 10:20:01.867835,No Influencer,80
244,2019-05-10 09:12:01.256253,No Influencer,80
244,2019-05-10 00:12:01.223860,No Influencer,80
244,2019-04-27 03:20:01.825567,No Influencer,80
245,2019-04-24 16:20:01.041631,No Influencer,80
244,2019-04-29 15:20:01.749594,No Influencer,80
243,2019-05-11 16:12:00.898658,No Influencer,80
243,2019-05-11 10:12:01.592729,No Influencer,80
244,2019-04-29 13:20:01.380760,No Influencer,80
158,2019-05-04 09:12:01.734851,No Influencer,80
243,2019-04-21 12:20:01.351961,No Influencer,80
158,2019-05-02 03:12:00.907757,No Influencer,80
244,2019-05-04 06:12:00.833842,No Influencer,80
245,2019-04-25 03:20:01.760917,No Influencer,80
245,2019-04-30 02:36:01.521678,No Influencer,80
245,2019-04-24 14:20:01.389675,No Influencer,80
243,2019-04-22 16:20:01.912372,No Influencer,80
245,2019-05-09 06:12:01.117651,No Influencer,80
245,2019-05-03 16:12:01.427251,No Influencer,80
244,2019-05-09 21:12:01.646814,No Influencer,80
245,2019-04-23 21:20:01.507421,No Influencer,80
243,2019-04-22 03:20:01.654266,No Influencer,80
244,2019-04-30 19:12:01.613551,No Influencer,80
245,2019-05-08 04:12:01.088730,No Influencer,80
244,2019-04-18 23:05:01.476369,No Influencer,80
245,2019-05-08 15:12:01.434279,No Influencer,80
245,2019-05-09 05:12:01.389532,No Influencer,80
243,2019-04-21 14:20:01.061579,No Influencer,80
245,2019-04-30 11:10:01.656297,No Influencer,80
244,2019-04-23 15:20:01.498959,No Influencer,80
244,2019-04-27 02:20:01.152441,No Influencer,80
243,2019-05-01 23:12:01.288315,No Influencer,80
245,2019-04-26 07:20:01.191154,No Influencer,80
244,2019-04-27 08:20:00.961811,No Influencer,80
243,2019-04-18 18:05:01.079074,No Influencer,80
243,2019-04-21 01:20:01.180405,No Influencer,80
245,2019-04-24 11:20:01.308713,No Influencer,80
243,2019-05-12 04:12:01.085922,No Influencer,80
245,2019-05-03 00:12:01.451526,No Influencer,80
245,2019-04-30 09:13:01.369944,No Influencer,80
245,2019-04-24 05:20:01.100760,No Influencer,80
244,2019-05-05 05:12:01.490937,No Influencer,80
244,2019-04-28 02:20:01.105446,No Influencer,80
245,2019-05-09 08:12:01.524020,No Influencer,80
243,2019-05-11 12:12:01.347357,No Influencer,80
243,2019-05-11 19:12:01.378384,No Influencer,80
243,2019-05-02 04:12:00.861830,No Influencer,80
243,2019-05-11 09:12:01.288099,No Influencer,80
245,2019-04-25 15:20:01.999888,No Influencer,80
245,2019-04-29 21:20:01.926694,No Influencer,80
245,2019-05-07 23:12:01.144525,No Influencer,80
245,2019-04-25 04:20:01.778594,No Influencer,80
244,2019-05-09 23:12:01.293160,No Influencer,80
243,2019-04-21 05:20:01.129967,No Influencer,80
245,2019-05-08 00:12:00.980040,No Influencer,80
245,2019-04-30 05:13:01.044033,No Influencer,80
245,2019-05-09 07:12:01.437028,No Influencer,80
244,2019-05-07 08:12:01.117059,No Influencer,80
244,2019-04-27 17:20:01.144385,No Influencer,80
245,2019-04-26 10:20:01.729785,No Influencer,80
244,2019-05-04 20:12:01.723453,No Influencer,80
245,2019-04-23 20:20:00.970738,No Influencer,80
245,2019-05-03 04:12:01.786185,No Influencer,80
243,2019-05-02 05:12:01.024599,No Influencer,80
245,2019-04-25 14:20:00.920720,No Influencer,80
243,2019-04-18 17:05:01.571343,No Influencer,80
244,2019-04-19 19:11:37.245875,No Influencer,80
243,2019-05-02 12:12:01.763474,No Influencer,80
244,2019-04-27 20:20:01.513924,No Influencer,80
243,2019-05-01 19:12:01.433714,No Influencer,80
245,2019-04-25 23:20:02.108452,No Influencer,80
243,2019-05-10 23:12:01.595138,No Influencer,80
244,2019-05-06 02:12:01.478906,No Influencer,80
244,2019-04-27 10:20:00.995652,No Influencer,80
244,2019-04-28 12:20:01.857206,No Influencer,80
245,2019-04-24 00:20:01.233470,No Influencer,80
244,2019-04-29 00:20:01.658775,No Influencer,80
244,2019-04-23 10:20:02.059205,No Influencer,80
244,2019-04-19 04:05:01.743335,No Influencer,80
244,2019-04-28 13:20:01.522147,No Influencer,80
243,2019-04-20 21:20:01.271768,No Influencer,80
