;price_per_night,timestamp
Hotel Charleston Santa Teresa,263,2019-04-24 16:20:00.; 263,2019-04-24 16:20:00.985369
Hotel Charleston Santa Teresa,263,2019-04-25 14:20:00.; 263,2019-04-25 14:20:00.944799
Hotel Charleston Santa Teresa,292,2019-04-25 00:20:01.; 292,2019-04-25 00:20:01.052768
Hotel Charleston Santa Teresa,256,2019-04-18 15:43:01.; 256,2019-04-18 15:43:01.413357
Hotel Charleston Santa Teresa,262,2019-04-22 23:20:01.; 262,2019-04-22 23:20:01.518303
Hotel Charleston Santa Teresa,263,2019-04-25 16:20:01.; 263,2019-04-25 16:20:01.692097
Hotel Charleston Santa Teresa,267,2019-04-26 22:20:01.; 267,2019-04-26 22:20:01.497435
Hotel Charleston Santa Teresa,257,2019-04-21 14:20:01.; 257,2019-04-21 14:20:01.096184
Hotel Charleston Santa Teresa,257,2019-04-22 10:20:01.; 257,2019-04-22 10:20:01.932672
Hotel Charleston Santa Teresa,256,2019-04-19 01:05:01.; 256,2019-04-19 01:05:01.415603
Hotel Charleston Santa Teresa,262,2019-04-24 01:20:01.; 262,2019-04-24 01:20:01.367246
Hotel Charleston Santa Teresa,257,2019-04-22 15:20:01.; 257,2019-04-22 15:20:01.246998
Hotel Charleston Santa Teresa,267,2019-04-26 09:20:01.; 267,2019-04-26 09:20:01.857833
Hotel Charleston Santa Teresa,256,2019-04-18 17:05:01.; 256,2019-04-18 17:05:01.561716
Hotel Charleston Santa Teresa,257,2019-04-21 06:20:01.; 257,2019-04-21 06:20:01.360175
Hotel Charleston Santa Teresa,268,2019-04-27 00:20:01.; 268,2019-04-27 00:20:01.523099
Hotel Charleston Santa Teresa,257,2019-04-19 09:05:01.; 257,2019-04-19 09:05:01.000985
Hotel Charleston Santa Teresa,257,2019-04-22 09:20:01.; 257,2019-04-22 09:20:01.624707
Hotel Charleston Santa Teresa,262,2019-04-23 17:20:01.; 262,2019-04-23 17:20:01.670610
Hotel Charleston Santa Teresa,292,2019-04-24 23:20:01.; 292,2019-04-24 23:20:01.534585
Hotel Charleston Santa Teresa,257,2019-04-21 02:20:01.; 257,2019-04-21 02:20:01.876394
Hotel Charleston Santa Teresa,242,2019-04-25 11:20:01.; 242,2019-04-25 11:20:01.551022
Hotel Charleston Santa Teresa,294,2019-04-21 20:20:01.; 294,2019-04-21 20:20:01.508109
Hotel Charleston Santa Teresa,257,2019-04-22 22:20:01.; 257,2019-04-22 22:20:01.468697
Hotel Charleston Santa Teresa,268,2019-04-26 19:20:01.; 268,2019-04-26 19:20:01.864633
Hotel Charleston Santa Teresa,292,2019-04-24 20:20:01.; 292,2019-04-24 20:20:01.481606
Hotel Charleston Santa Teresa,270,2019-04-26 17:20:01.; 270,2019-04-26 17:20:01.538548
Hotel Charleston Santa Teresa,257,2019-04-21 23:20:01.; 257,2019-04-21 23:20:01.544457
Hotel Charleston Santa Teresa,257,2019-04-22 01:20:01.; 257,2019-04-22 01:20:01.080754
Hotel Charleston Santa Teresa,267,2019-04-20 19:20:01.; 267,2019-04-20 19:20:01.795642
Hotel Charleston Santa Teresa,263,2019-04-27 04:20:01.; 263,2019-04-27 04:20:01.699942
Hotel Charleston Santa Teresa,263,2019-04-25 17:20:00.; 263,2019-04-25 17:20:00.918355
Hotel Charleston Santa Teresa,242,2019-04-25 10:20:01.; 242,2019-04-25 10:20:01.292891
Hotel Charleston Santa Teresa,262,2019-04-24 03:20:01.; 262,2019-04-24 03:20:01.731020
Hotel Charleston Santa Teresa,267,2019-04-26 12:20:00.; 267,2019-04-26 12:20:00.897780
Hotel Charleston Santa Teresa,257,2019-04-19 15:05:01.; 257,2019-04-19 15:05:01.355940
Hotel Charleston Santa Teresa,262,2019-04-23 18:20:01.; 262,2019-04-23 18:20:01.953732
Hotel Charleston Santa Teresa,263,2019-04-25 05:20:01.; 263,2019-04-25 05:20:01.631448
Hotel Charleston Santa Teresa,263,2019-04-24 10:20:01.; 263,2019-04-24 10:20:01.375410
Hotel Charleston Santa Teresa,243,2019-04-27 06:20:01.; 243,2019-04-27 06:20:01.210053
Hotel Charleston Santa Teresa,270,2019-04-26 15:20:01.; 270,2019-04-26 15:20:01.458768
Hotel Charleston Santa Teresa,271,2019-04-26 03:20:01.; 271,2019-04-26 03:20:01.445948
Hotel Charleston Santa Teresa,257,2019-04-22 08:20:01.; 257,2019-04-22 08:20:01.695509
Hotel Charleston Santa Teresa,262,2019-04-23 08:20:01.; 262,2019-04-23 08:20:01.367730
Hotel Charleston Santa Teresa,262,2019-04-23 02:20:01.; 262,2019-04-23 02:20:01.158922
Hotel Charleston Santa Teresa,257,2019-04-20 16:20:01.; 257,2019-04-20 16:20:01.305181
Hotel Charleston Santa Teresa,245,2019-04-27 07:20:01.; 245,2019-04-27 07:20:01.135700
Hotel Charleston Santa Teresa,268,2019-04-25 22:20:01.; 268,2019-04-25 22:20:01.052968
Hotel Charleston Santa Teresa,262,2019-04-23 08:41:51.; 262,2019-04-23 08:41:51.637176
Hotel Charleston Santa Teresa,257,2019-04-19 05:05:01.; 257,2019-04-19 05:05:01.105984
Hotel Charleston Santa Teresa,263,2019-04-25 07:20:01.; 263,2019-04-25 07:20:01.070802
Hotel Charleston Santa Teresa,262,2019-04-23 15:20:01.; 262,2019-04-23 15:20:01.342575
Hotel Charleston Santa Teresa,263,2019-04-24 14:20:01.; 263,2019-04-24 14:20:01.380288
Hotel Charleston Santa Teresa,268,2019-04-26 00:20:01.; 268,2019-04-26 00:20:01.770896
Hotel Charleston Santa Teresa,262,2019-04-23 19:20:01.; 262,2019-04-23 19:20:01.538007
Hotel Charleston Santa Teresa,257,2019-04-22 03:20:01.; 257,2019-04-22 03:20:01.655112
Hotel Charleston Santa Teresa,263,2019-04-27 13:20:01.; 263,2019-04-27 13:20:01.799206
Hotel Charleston Santa Teresa,265,2019-04-20 17:20:01.; 265,2019-04-20 17:20:01.645385
Hotel Charleston Santa Teresa,256,2019-04-18 15:33:01.; 256,2019-04-18 15:33:01.528537
Hotel Charleston Santa Teresa,257,2019-04-22 00:20:02.; 257,2019-04-22 00:20:02.047113
Hotel Charleston Santa Teresa,263,2019-04-24 15:20:00.; 263,2019-04-24 15:20:00.956864
Hotel Charleston Santa Teresa,270,2019-04-26 10:20:01.; 270,2019-04-26 10:20:01.736780
Hotel Charleston Santa Teresa,263,2019-04-24 11:20:01.; 263,2019-04-24 11:20:01.307269
Hotel Charleston Santa Teresa,262,2019-04-23 06:20:01.; 262,2019-04-23 06:20:01.839022
Hotel Charleston Santa Teresa,262,2019-04-23 22:20:01.; 262,2019-04-23 22:20:01.803513
Hotel Charleston Santa Teresa,257,2019-04-22 07:20:01.; 257,2019-04-22 07:20:01.624017
Hotel Charleston Santa Teresa,257,2019-04-21 17:20:01.; 257,2019-04-21 17:20:01.145878
Hotel Charleston Santa Teresa,257,2019-04-19 08:05:01.; 257,2019-04-19 08:05:01.380301
Hotel Charleston Santa Teresa,270,2019-04-26 13:20:01.; 270,2019-04-26 13:20:01.260553
Hotel Charleston Santa Teresa,257,2019-04-22 04:20:01.; 257,2019-04-22 04:20:01.267467
Hotel Charleston Santa Teresa,267,2019-04-25 20:20:01.; 267,2019-04-25 20:20:01.614074
Hotel Charleston Santa Teresa,257,2019-04-19 07:05:01.; 257,2019-04-19 07:05:01.371088
Hotel Charleston Santa Teresa,270,2019-04-26 06:20:01.; 270,2019-04-26 06:20:01.518534
Hotel Charleston Santa Teresa,266,2019-04-24 18:20:01.; 266,2019-04-24 18:20:01.159501
Hotel Charleston Santa Teresa,267,2019-04-20 23:20:01.; 267,2019-04-20 23:20:01.461182
Hotel Charleston Santa Teresa,257,2019-04-21 07:20:01.; 257,2019-04-21 07:20:01.570009
Hotel Charleston Santa Teresa,270,2019-04-26 23:20:01.; 270,2019-04-26 23:20:01.638229
Hotel Charleston Santa Teresa,256,2019-04-18 15:28:01.; 256,2019-04-18 15:28:01.150810
Hotel Charleston Santa Teresa,263,2019-04-27 05:20:01.; 263,2019-04-27 05:20:01.496720
Hotel Charleston Santa Teresa,263,2019-04-24 08:20:01.; 263,2019-04-24 08:20:01.625275
Hotel Charleston Santa Teresa,256,2019-04-18 21:05:01.; 256,2019-04-18 21:05:01.279710
Hotel Charleston Santa Teresa,267,2019-04-20 22:20:01.; 267,2019-04-20 22:20:01.625039
Hotel Charleston Santa Teresa,245,2019-04-24 09:20:01.; 245,2019-04-24 09:20:01.377174
Hotel Charleston Santa Teresa,267,2019-04-21 01:20:01.; 267,2019-04-21 01:20:01.182171
Hotel Charleston Santa Teresa,269,2019-04-26 14:20:01.; 269,2019-04-26 14:20:01.678312
Hotel Charleston Santa Teresa,262,2019-04-23 23:20:01.; 262,2019-04-23 23:20:01.625738
Hotel Charleston Santa Teresa,264,2019-04-19 10:05:01.; 264,2019-04-19 10:05:01.568445
Hotel Charleston Santa Teresa,257,2019-04-22 21:20:01.; 257,2019-04-22 21:20:01.485562
Hotel Charleston Santa Teresa,257,2019-04-22 16:20:01.; 257,2019-04-22 16:20:01.938059
Hotel Charleston Santa Teresa,256,2019-04-18 18:05:01.; 256,2019-04-18 18:05:01.092438
Hotel Charleston Santa Teresa,257,2019-04-21 19:20:01.; 257,2019-04-21 19:20:01.614233
Hotel Charleston Santa Teresa,262,2019-04-23 01:20:01.; 262,2019-04-23 01:20:01.909555
Hotel Charleston Santa Teresa,267,2019-04-27 02:20:01.; 267,2019-04-27 02:20:01.152441
Hotel Charleston Santa Teresa,270,2019-04-26 20:20:01.; 270,2019-04-26 20:20:01.447673
Hotel Charleston Santa Teresa,257,2019-04-20 15:29:40.; 257,2019-04-20 15:29:40.542054
Hotel Charleston Santa Teresa,257,2019-04-19 19:05:13.; 257,2019-04-19 19:05:13.182575
Hotel Charleston Santa Teresa,257,2019-04-21 05:20:01.; 257,2019-04-21 05:20:01.137868
Hotel Charleston Santa Teresa,263,2019-04-25 15:20:01.; 263,2019-04-25 15:20:01.937857
Hotel Charleston Santa Teresa,243,2019-04-20 09:01:11.; 243,2019-04-20 09:01:11.090483
Hotel Charleston Santa Teresa,257,2019-04-22 11:20:01.; 257,2019-04-22 11:20:01.333289
Hotel Charleston Santa Teresa,257,2019-04-21 22:20:01.; 257,2019-04-21 22:20:01.523245
Hotel Charleston Santa Teresa,257,2019-04-19 06:05:01.; 257,2019-04-19 06:05:01.354259
Hotel Charleston Santa Teresa,283,2019-04-18 20:05:01.; 283,2019-04-18 20:05:01.352380
Hotel Charleston Santa Teresa,263,2019-04-24 05:20:01.; 263,2019-04-24 05:20:01.103860
Hotel Charleston Santa Teresa,256,2019-04-19 03:05:01.; 256,2019-04-19 03:05:01.188968
Hotel Charleston Santa Teresa,263,2019-04-25 02:20:01.; 263,2019-04-25 02:20:01.204718
Hotel Charleston Santa Teresa,245,2019-04-27 11:20:01.; 245,2019-04-27 11:20:01.161449
Hotel Charleston Santa Teresa,257,2019-04-21 16:20:01.; 257,2019-04-21 16:20:01.930093
Hotel Charleston Santa Teresa,262,2019-04-23 20:20:00.; 262,2019-04-23 20:20:00.948623
Hotel Charleston Santa Teresa,267,2019-04-23 21:20:01.; 267,2019-04-23 21:20:01.509911
Hotel Charleston Santa Teresa,262,2019-04-23 03:20:01.; 262,2019-04-23 03:20:01.262859
Hotel Charleston Santa Teresa,270,2019-04-26 08:20:01.; 270,2019-04-26 08:20:01.367688
Hotel Charleston Santa Teresa,256,2019-04-19 02:05:01.; 256,2019-04-19 02:05:01.170153
Hotel Charleston Santa Teresa,257,2019-04-22 05:20:01.; 257,2019-04-22 05:20:01.328253
Hotel Charleston Santa Teresa,263,2019-04-24 06:20:01.; 263,2019-04-24 06:20:01.152764
Hotel Charleston Santa Teresa,263,2019-04-25 13:20:01.; 263,2019-04-25 13:20:01.804838
Hotel Charleston Santa Teresa,266,2019-04-25 06:20:01.; 266,2019-04-25 06:20:01.098750
Hotel Charleston Santa Teresa,257,2019-04-21 08:20:01.; 257,2019-04-21 08:20:01.868094
Hotel Charleston Santa Teresa,257,2019-04-19 19:21:28.; 257,2019-04-19 19:21:28.203032
Hotel Charleston Santa Teresa,262,2019-04-23 07:20:01.; 262,2019-04-23 07:20:01.915254
Hotel Charleston Santa Teresa,246,2019-04-26 05:20:02.; 246,2019-04-26 05:20:02.209651
Hotel Charleston Santa Teresa,257,2019-04-21 00:20:01.; 257,2019-04-21 00:20:01.853318
Hotel Charleston Santa Teresa,257,2019-04-22 14:20:01.; 257,2019-04-22 14:20:01.236673
Hotel Charleston Santa Teresa,265,2019-04-22 18:20:01.; 265,2019-04-22 18:20:01.328140
Hotel Charleston Santa Teresa,257,2019-04-21 11:20:01.; 257,2019-04-21 11:20:01.134850
Hotel Charleston Santa Teresa,267,2019-04-26 01:20:01.; 267,2019-04-26 01:20:01.712651
Hotel Charleston Santa Teresa,257,2019-04-21 12:20:01.; 257,2019-04-21 12:20:01.332739
Hotel Charleston Santa Teresa,257,2019-04-22 19:20:01.; 257,2019-04-22 19:20:01.707218
Hotel Charleston Santa Teresa,262,2019-04-23 04:20:01.; 262,2019-04-23 04:20:01.505176
Hotel Charleston Santa Teresa,263,2019-04-24 07:20:01.; 263,2019-04-24 07:20:01.611708
Hotel Charleston Santa Teresa,257,2019-04-21 04:20:01.; 257,2019-04-21 04:20:01.815168
Hotel Charleston Santa Teresa,257,2019-04-21 15:20:01.; 257,2019-04-21 15:20:01.310564
Hotel Charleston Santa Teresa,267,2019-04-20 20:20:01.; 267,2019-04-20 20:20:01.905221
Hotel Charleston Santa Teresa,256,2019-04-18 19:05:00.; 256,2019-04-18 19:05:00.967654
Hotel Charleston Santa Teresa,257,2019-04-19 14:05:01.; 257,2019-04-19 14:05:01.973930
Hotel Charleston Santa Teresa,269,2019-04-25 01:20:01.; 269,2019-04-25 01:20:01.023549
Hotel Charleston Santa Teresa,257,2019-04-21 13:20:01.; 257,2019-04-21 13:20:01.688769
Hotel Charleston Santa Teresa,257,2019-04-22 02:20:01.; 257,2019-04-22 02:20:01.383748
Hotel Charleston Santa Teresa,271,2019-04-26 04:20:01.; 271,2019-04-26 04:20:01.460006
Hotel Charleston Santa Teresa,262,2019-04-23 00:20:01.; 262,2019-04-23 00:20:01.464388
Hotel Charleston Santa Teresa,257,2019-04-21 03:20:01.; 257,2019-04-21 03:20:01.276184
Hotel Charleston Santa Teresa,265,2019-04-25 23:20:02.; 265,2019-04-25 23:20:02.125770
Hotel Charleston Santa Teresa,256,2019-04-18 15:29:01.; 256,2019-04-18 15:29:01.481920
Hotel Charleston Santa Teresa,256,2019-04-19 04:05:01.; 256,2019-04-19 04:05:01.728225
Hotel Charleston Santa Teresa,262,2019-04-23 13:20:01.; 262,2019-04-23 13:20:01.414413
Hotel Charleston Santa Teresa,263,2019-04-24 13:20:01.; 263,2019-04-24 13:20:01.414491
Hotel Charleston Santa Teresa,263,2019-04-27 12:20:01.; 263,2019-04-27 12:20:01.013385
Hotel Charleston Santa Teresa,264,2019-04-19 00:05:01.; 264,2019-04-19 00:05:01.528603
Hotel Charleston Santa Teresa,257,2019-04-22 17:20:01.; 257,2019-04-22 17:20:01.222580
Hotel Charleston Santa Teresa,263,2019-04-27 08:20:00.; 263,2019-04-27 08:20:00.957689
Hotel Charleston Santa Teresa,256,2019-04-18 23:05:01.; 256,2019-04-18 23:05:01.474323
Hotel Charleston Santa Teresa,270,2019-04-26 21:20:01.; 270,2019-04-26 21:20:01.282928
Hotel Charleston Santa Teresa,263,2019-04-24 04:20:01.; 263,2019-04-24 04:20:01.158755
Hotel Charleston Santa Teresa,267,2019-04-27 09:20:01.; 267,2019-04-27 09:20:01.533638
Hotel Charleston Santa Teresa,263,2019-04-24 12:20:01.; 263,2019-04-24 12:20:01.755507
Hotel Charleston Santa Teresa,257,2019-04-20 16:02:01.; 257,2019-04-20 16:02:01.455611
Hotel Charleston Santa Teresa,292,2019-04-24 21:20:01.; 292,2019-04-24 21:20:01.459851
Hotel Charleston Santa Teresa,271,2019-04-26 02:20:01.; 271,2019-04-26 02:20:01.844079
Hotel Charleston Santa Teresa,265,2019-04-21 18:20:01.; 265,2019-04-21 18:20:01.321149
Hotel Charleston Santa Teresa,262,2019-04-23 12:20:01.; 262,2019-04-23 12:20:01.079076
Hotel Charleston Santa Teresa,265,2019-04-23 09:20:01.; 265,2019-04-23 09:20:01.810668
Hotel Charleston Santa Teresa,257,2019-04-22 12:20:01.; 257,2019-04-22 12:20:01.043983
Hotel Charleston Santa Teresa,267,2019-04-20 18:20:01.; 267,2019-04-20 18:20:01.090347
Hotel Charleston Santa Teresa,257,2019-04-21 09:20:01.; 257,2019-04-21 09:20:01.954046
Hotel Charleston Santa Teresa,262,2019-04-24 00:20:01.; 262,2019-04-24 00:20:01.252788
Hotel Charleston Santa Teresa,257,2019-04-22 13:20:01.; 257,2019-04-22 13:20:01.687886
Hotel Charleston Santa Teresa,263,2019-04-25 12:20:01.; 263,2019-04-25 12:20:01.115012
Hotel Charleston Santa Teresa,269,2019-04-24 17:20:01.; 269,2019-04-24 17:20:01.342698
Hotel Charleston Santa Teresa,263,2019-04-25 18:20:01.; 263,2019-04-25 18:20:01.242178
Hotel Charleston Santa Teresa,263,2019-04-25 03:20:01.; 263,2019-04-25 03:20:01.752967
Hotel Charleston Santa Teresa,243,2019-04-20 09:13:42.; 243,2019-04-20 09:13:42.001841
Hotel Charleston Santa Teresa,262,2019-04-23 14:20:01.; 262,2019-04-23 14:20:01.152402
Hotel Charleston Santa Teresa,263,2019-04-25 04:20:01.; 263,2019-04-25 04:20:01.766889
Hotel Charleston Santa Teresa,262,2019-04-23 16:20:01.; 262,2019-04-23 16:20:01.708054
Hotel Charleston Santa Teresa,257,2019-04-21 21:20:01.; 257,2019-04-21 21:20:01.722401
Hotel Charleston Santa Teresa,243,2019-04-20 08:49:24.; 243,2019-04-20 08:49:24.413005
Hotel Charleston Santa Teresa,269,2019-04-24 22:20:01.; 269,2019-04-24 22:20:01.044692
Hotel Charleston Santa Teresa,262,2019-04-24 02:20:01.; 262,2019-04-24 02:20:01.307409
Hotel Charleston Santa Teresa,264,2019-04-18 15:58:01.; 264,2019-04-18 15:58:01.091182
Hotel Charleston Santa Teresa,263,2019-04-25 08:20:01.; 263,2019-04-25 08:20:01.381843
Hotel Charleston Santa Teresa,294,2019-04-20 15:18:30.; 294,2019-04-20 15:18:30.248212
Hotel Charleston Santa Teresa,256,2019-04-18 16:58:01.; 256,2019-04-18 16:58:01.224516
Hotel Charleston Santa Teresa,257,2019-04-22 20:20:01.; 257,2019-04-22 20:20:01.234198
Hotel Charleston Santa Teresa,270,2019-04-27 01:20:01.; 270,2019-04-27 01:20:01.056399
Hotel Charleston Santa Teresa,267,2019-04-26 18:20:01.; 267,2019-04-26 18:20:01.842875
Hotel Charleston Santa Teresa,257,2019-04-20 21:20:01.; 257,2019-04-20 21:20:01.267948
Hotel Charleston Santa Teresa,270,2019-04-26 07:20:01.; 270,2019-04-26 07:20:01.183267
Hotel Charleston Santa Teresa,262,2019-04-23 05:20:01.; 262,2019-04-23 05:20:01.916416
Hotel Charleston Santa Teresa,269,2019-04-26 16:20:01.; 269,2019-04-26 16:20:01.229179
Hotel Charleston Santa Teresa,267,2019-04-26 11:20:01.; 267,2019-04-26 11:20:01.228196
Hotel Charleston Santa Teresa,257,2019-04-19 13:05:00.; 257,2019-04-19 13:05:00.946344
Hotel Charleston Santa Teresa,263,2019-04-27 03:20:01.; 263,2019-04-27 03:20:01.831319
Hotel Charleston Santa Teresa,268,2019-04-25 21:20:01.; 268,2019-04-25 21:20:01.529956
Hotel Charleston Santa Teresa,262,2019-04-23 11:20:01.; 262,2019-04-23 11:20:01.147511
Hotel Charleston Santa Teresa,264,2019-04-19 12:05:01.; 264,2019-04-19 12:05:01.478238
Hotel Charleston Santa Teresa,245,2019-04-25 09:20:01.; 245,2019-04-25 09:20:01.820014
Hotel Charleston Santa Teresa,267,2019-04-25 19:20:01.; 267,2019-04-25 19:20:01.134498
Hotel Charleston Santa Teresa,245,2019-04-27 10:20:01.; 245,2019-04-27 10:20:01.000221
Hotel Charleston Santa Teresa,264,2019-04-19 11:05:01.; 264,2019-04-19 11:05:01.481239
Hotel Charleston Santa Teresa,257,2019-04-22 06:20:01.; 257,2019-04-22 06:20:01.457211
Hotel Charleston Santa Teresa,264,2019-04-18 22:05:01.; 264,2019-04-18 22:05:01.409088
Hotel Charleston Santa Teresa,266,2019-04-24 19:20:01.; 266,2019-04-24 19:20:01.063198
Hotel Charleston Santa Teresa,262,2019-04-23 10:20:02.; 262,2019-04-23 10:20:02.060000
Hotel Charleston Santa Teresa,257,2019-04-21 10:20:01.; 257,2019-04-21 10:20:01.620944