2019-02-27 14:01:00,b'Da kann ja heute eigentlich nichts schief gehen. #rotblaulive https://t.co/vWYPCg0LQc'
2019-02-27 13:20:30,b'F\xc3\xbcr @Radio_Basilisk  auf dem Chateau Tourbillon. \n \n#rotblaulive \n@FCSion vs. @FCBasel1893 \n\nDas Stade de Tourbillo\xe2\x80\xa6 https://t.co/XE9aS1zS7N'
2019-02-27 12:06:57,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 11:55:58,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 11:33:57,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 11:16:26,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 10:48:17,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 10:35:21,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 09:24:38,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 09:13:01,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 09:11:48,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 08:38:46,"b'W\xc3\xbcrde im Pressesaal ein Phrasenschwein stehen, #Koller h\xc3\xa4tte einen F\xc3\xbcnfliber reinstopfen m\xc3\xbcssen. #rotblaulive  https://t.co/Xhpqr04per'"
2019-02-27 08:27:45,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 08:25:45,"b'RT @celfeller: Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado spricht erstmal\xe2\x80\xa6'"
2019-02-27 08:19:52,"b'Comeback-Gedanken, die Suche nach dem Gl\xc3\xbcck nach der Karriere und eine neue Aufgabe beim FCB: Mat\xc3\xadas Delgado sprich\xe2\x80\xa6 https://t.co/kBl3MbR9Jk'"
2019-02-27 06:30:00,"b""\xe2\x9a\xbd Matchtag! \xf0\x9f\x94\xa5 Heute geht's gegen den @FCSion um den Einzug in den Cup-Halbfinal! #FCBasel1893 #z\xc3\xa4mmestark\xe2\x80\xa6 https://t.co/EzkyH97BMl"""
2019-02-27 01:13:11,b'RT @FCBasel1893: Zur Personalsituation: @5zambranocz fehlt weiterhin verletzt. Alle anderen Spieler sind fit. #FCBasel1893 #z\xc3\xa4mmestark #rot\xe2\x80\xa6'
2019-02-27 00:01:57,b'RT @FCBasel1893: \xf0\x9f\x8f\x86 Morgen wollen wir im Cup #z\xc3\xa4mmewyterko  \xf0\x9f\x8f\xb0\n#FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/EL9I9lzs7z'
2019-02-26 21:52:01,b'Oh Wow. Wundersch\xc3\xb6nes Tor von Ex-FCB-Spieler Sch\xc3\xa4r #rotblaulive https://t.co/fOh7FFKoY9'
2019-02-26 20:15:50,b'RT @FCBasel1893: \xf0\x9f\x8f\x86 Morgen wollen wir im Cup #z\xc3\xa4mmewyterko  \xf0\x9f\x8f\xb0\n#FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/EL9I9lzs7z'
2019-02-26 18:41:39,b'RT @FCBasel1893: \xf0\x9f\x8f\x86 Morgen wollen wir im Cup #z\xc3\xa4mmewyterko  \xf0\x9f\x8f\xb0\n#FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/EL9I9lzs7z'
2019-02-26 18:25:00,b'\xf0\x9f\x8f\x86 Morgen wollen wir im Cup #z\xc3\xa4mmewyterko  \xf0\x9f\x8f\xb0\n#FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/EL9I9lzs7z'
2019-02-26 16:31:59,b'RT @meister_lea: Heisses Duell morgen im Tourbillon. Unsere Vorschau. #rotblaulive @rotblauapp https://t.co/H6v75IUSjx'
2019-02-26 15:41:31,b'Das w\xc3\xa4re ja eine Riesengeschichte f\xc3\xbcr den @FCBasel1893. \xf0\x9f\x98\x82 #rotblaulive https://t.co/xOPxNRurYu'
2019-02-26 14:40:56,b'RT @StefanKreis: Wer w\xc3\xbcrde nicht gerne mit @Mascherano und @PochoLavezzi zusammenspielen? #Oberlin #rotblaulive https://t.co/HEV0sMkYj1'
2019-02-26 14:25:35,b'Wer w\xc3\xbcrde nicht gerne mit @Mascherano und @PochoLavezzi zusammenspielen? #Oberlin #rotblaulive https://t.co/HEV0sMkYj1'
2019-02-26 14:15:31,"b'RT @FCBasel1893: \xf0\x9f\x8e\xa4\xf0\x9f\x8e\xa5 ""Wir gehen in das Spiel gegen den @FCSion mit dem Wissen, dass wir die F\xc3\xa4higkeiten haben, um weiterzukommen."" Das sagt\xe2\x80\xa6'"
2019-02-26 14:14:18,"b'\xf0\x9f\x8e\xa4\xf0\x9f\x8e\xa5 ""Wir gehen in das Spiel gegen den @FCSion mit dem Wissen, dass wir die F\xc3\xa4higkeiten haben, um weiterzukommen."" Da\xe2\x80\xa6 https://t.co/gyR6oF8geY'"
2019-02-26 11:19:09,b'Die Medienkonferenz ist beendet. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-26 11:18:12,"b'Koller: ""Einen Titel zu gewinnen, ist sowohl f\xc3\xbcr die Spieler als auch f\xc3\xbcr die Trainer das Gr\xc3\xb6sste. F\xc3\xbcr das arbeiten\xe2\x80\xa6 https://t.co/uF4HWkWgxC'"
2019-02-26 11:15:05,"b'Koller: ""@noah_okafor hat gegen den @XamaxFCS ein gutes Spiel gezeigt. Wir wollen auch gegen den @FCSion solche Sit\xe2\x80\xa6 https://t.co/CGzhaHkgsP'"
2019-02-26 11:10:29,"b'Koller: ""Wir konnten den @FCSion bisher zwei Mal besiegen. Das ist zwar im Hinterkopf, wird uns morgen aber keinen\xe2\x80\xa6 https://t.co/Mx8kW9C4lo'"
2019-02-26 11:08:46,"b'RT @FCBasel1893: Koller: ""Der @SchweizerCup ist immer speziell und auch f\xc3\xbcr alle Teams darum interessant, weil der Sieger direkt f\xc3\xbcr die @E\xe2\x80\xa6'"
2019-02-26 11:08:36,"b'Koller: ""Der @SchweizerCup ist immer speziell und auch f\xc3\xbcr alle Teams darum interessant, weil der Sieger direkt f\xc3\xbcr\xe2\x80\xa6 https://t.co/RpdkrD63Qw'"
2019-02-26 11:06:32,b'RT @FCBasel1893: Zur Personalsituation: @5zambranocz fehlt weiterhin verletzt. Alle anderen Spieler sind fit. #FCBasel1893 #z\xc3\xa4mmestark #rot\xe2\x80\xa6'
2019-02-26 11:06:20,b'Zur Personalsituation: @5zambranocz fehlt weiterhin verletzt. Alle anderen Spieler sind fit. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-26 11:05:01,b'Die Medienkonferenz vor dem Viertelfinal im @SchweizerCup gegen den @FCSion hat begonnen. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-26 10:09:04,b'Heisses Duell morgen im Tourbillon. Unsere Vorschau. #rotblaulive @rotblauapp https://t.co/H6v75IUSjx'
2019-02-26 07:48:09,"b'RT @StefanKreis: H\xc3\xa4tte @SEREYDIE26 nicht die Nerven verloren, die Schlagzeilen h\xc3\xa4tten einem Mann geh\xc3\xb6rt: @noah_okafor #rotblaulive https://\xe2\x80\xa6'"
2019-02-25 20:24:37,b'RT @FCBasel1893: \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Direkt aus Los Angeles \xe2\x80\x93 die FCB-Oscars \xf0\x9f\x98\x9c\n\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc Best duo: Stockafor\n\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc Best longshot: Okafor\n#FCBasel1893 #z\xc3\xa4mmestark #rot\xe2\x80\xa6'
2019-02-25 20:20:06,"b'Heute vor 3 Jahren! Das verr\xc3\xbcckteste Fussballspiel, dass ich jemals live miterleben durfte \xf0\x9f\xa4\xa9\xf0\x9f\xa4\xa9\n#fcbasel #rotblaulive https://t.co/nHqYKLrTtl'"
2019-02-25 19:30:41,"b'RT @StefanKreis: H\xc3\xa4tte @SEREYDIE26 nicht die Nerven verloren, die Schlagzeilen h\xc3\xa4tten einem Mann geh\xc3\xb6rt: @noah_okafor #rotblaulive https://\xe2\x80\xa6'"
2019-02-25 19:27:23,"b'RT @StefanKreis: H\xc3\xa4tte @SEREYDIE26 nicht die Nerven verloren, die Schlagzeilen h\xc3\xa4tten einem Mann geh\xc3\xb6rt: @noah_okafor #rotblaulive https://\xe2\x80\xa6'"
2019-02-25 17:47:39,"b'RT @FCBasel1893: \xe2\x9c\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x93\x83  Der FC Basel 1893 und die @baloise_ch verl\xc3\xa4ngern ihre Partnerschaft. Der FCB freut sich sehr, den Sponsoringvertrag m\xe2\x80\xa6'"
2019-02-25 16:12:46,"b'RT @StefanKreis: H\xc3\xa4tte @SEREYDIE26 nicht die Nerven verloren, die Schlagzeilen h\xc3\xa4tten einem Mann geh\xc3\xb6rt: @noah_okafor #rotblaulive https://\xe2\x80\xa6'"
2019-02-25 16:12:10,"b'H\xc3\xa4tte @SEREYDIE26 nicht die Nerven verloren, die Schlagzeilen h\xc3\xa4tten einem Mann geh\xc3\xb6rt: @noah_okafor #rotblaulive https://t.co/r5y1AKl5YB'"
2019-02-25 13:12:50,b'RT @FCBasel1893: \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Direkt aus Los Angeles \xe2\x80\x93 die FCB-Oscars \xf0\x9f\x98\x9c\n\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc Best duo: Stockafor\n\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc Best longshot: Okafor\n#FCBasel1893 #z\xc3\xa4mmestark #rot\xe2\x80\xa6'
2019-02-25 11:00:50,"b'RT @FCBasel1893: \xe2\x9c\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x93\x83  Der FC Basel 1893 und die @baloise_ch verl\xc3\xa4ngern ihre Partnerschaft. Der FCB freut sich sehr, den Sponsoringvertrag m\xe2\x80\xa6'"
2019-02-25 10:58:50,b'RT @FCBasel1893: \xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Direkt aus Los Angeles \xe2\x80\x93 die FCB-Oscars \xf0\x9f\x98\x9c\n\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc Best duo: Stockafor\n\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc Best longshot: Okafor\n#FCBasel1893 #z\xc3\xa4mmestark #rot\xe2\x80\xa6'
2019-02-25 10:56:15,b'\xf0\x9f\x87\xba\xf0\x9f\x87\xb8 Direkt aus Los Angeles \xe2\x80\x93 die FCB-Oscars \xf0\x9f\x98\x9c\n\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc Best duo: Stockafor\n\xf0\x9f\x91\x8f\xf0\x9f\x8f\xbc Best longshot: Okafor\n#FCBasel1893\xe2\x80\xa6 https://t.co/PJLLR2TF1W'
2019-02-25 10:06:46,"b'RT @FCBasel1893: \xe2\x9c\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x93\x83  Der FC Basel 1893 und die @baloise_ch verl\xc3\xa4ngern ihre Partnerschaft. Der FCB freut sich sehr, den Sponsoringvertrag m\xe2\x80\xa6'"
2019-02-25 10:01:22,"b'RT @FCBasel1893: \xe2\x9c\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x93\x83  Der FC Basel 1893 und die @baloise_ch verl\xc3\xa4ngern ihre Partnerschaft. Der FCB freut sich sehr, den Sponsoringvertrag m\xe2\x80\xa6'"
2019-02-25 10:00:39,"b'\xe2\x9c\x8d\xf0\x9f\x8f\xbc\xf0\x9f\x93\x83  Der FC Basel 1893 und die @baloise_ch verl\xc3\xa4ngern ihre Partnerschaft. Der FCB freut sich sehr, den Sponsoringve\xe2\x80\xa6 https://t.co/hry6mR0ZWd'"
2019-02-25 06:45:14,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-24 22:09:48,b'@cokiesel und @benihuggel im @TeleclubAG -Heimspiel u.a. zum Thema Indien.\nEin Engagement in Indien ist das Eine. D\xe2\x80\xa6 https://t.co/cTYbE1bPIf'
2019-02-24 18:02:27,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-24 17:51:33,"b'@srfsport nein! aber kommt mir nicht mehr mit dem #basubonus @BSC_YB hat auch diese saison ""das"" was den meister au\xe2\x80\xa6 https://t.co/lNNrJbET0m'"
2019-02-24 13:38:39,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-24 11:22:28,b'BREAKING:\nSerey Die EIN VO UNS\n#hartaberfair #rotblaulive #z\xc3\xa4mmestark'
2019-02-24 06:08:02,b'@rotblauapp @noah_okafor Eine wahre Freude ihm zuzusehen.@noah_okafor #FCBasel1893 #rotblaulive #z\xc3\xa4mmestark'
2019-02-23 23:48:50,b'2\xe2\x83\xa31\xe2\x83\xa3 Heimsieg f\xc3\xbcr die FCB-Frauen gegen YB \xf0\x9f\x99\x8c\n#fcbasel #rotblaulive #fcbaselfrauen https://t.co/VKivMsshrV'
2019-02-23 23:12:00,"b'\xf0\x9f\x87\xa8\xf0\x9f\x87\xad\xe2\x9a\xbd\xef\xb8\x8f #SuperLeague 2018/19, 22. Runde: \n@noah_okafor \xc3\xbcberragend beim Sieg des @FCBasel1893 bei @XamaxFCS. #XAMFCB\xe2\x80\xa6 https://t.co/PseZSn0dzh'"
2019-02-23 22:29:50,b'RT @FCBasel1893: \xf0\x9f\x8e\xa4\xf0\x9f\x8e\xa5 Das sagen Noah Okafor und Yves Kaiser zum 2:0-Sieg gegen den @XamaxFCS! #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t\xe2\x80\xa6'
2019-02-23 21:59:13,b'Schlussstand 2:1 \xf0\x9f\x92\xaa #rotblaulive'
2019-02-23 21:30:46,b'RT @FCBasel1893: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb5 Mit dieser 11 starten wir ins Ausw\xc3\xa4rtsspiel gegen den @XamaxFCS \xe2\x8f\xb0 Noch eine Stunde bis zum Anpfiff in der Maladi\xc3\xa8re! \xf0\x9f\x94\xa5\xe2\x80\xa6'
2019-02-23 21:13:36,b'RT @FCBasel1893: \xf0\x9f\x8e\xa4\xf0\x9f\x8e\xa5 Das sagen Noah Okafor und Yves Kaiser zum 2:0-Sieg gegen den @XamaxFCS! #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t\xe2\x80\xa6'
2019-02-23 20:39:42,b'\xf0\x9f\x8e\xa4\xf0\x9f\x8e\xa5 Das sagen Noah Okafor und Yves Kaiser zum 2:0-Sieg gegen den @XamaxFCS! #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/5J3v9teKaw'
2019-02-23 20:35:10,"b'RT @celfeller: ""Ich habe nichts zu ihm gesagt!"" Widmer erkl\xc3\xa4rt die Szene zwischen ihm und Serey Die, der in der Folge vom Platz fliegt. #ro\xe2\x80\xa6'"
2019-02-23 20:29:13,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-23 20:07:23,"b'""Ich habe nichts zu ihm gesagt!"" Widmer erkl\xc3\xa4rt die Szene zwischen ihm und Serey Die, der in der Folge vom Platz fl\xe2\x80\xa6 https://t.co/7vU2KDmS13'"
