2019-02-27 14:01:00,b'Da kann ja heute eigentlich nichts schief gehen. #rotblaulive https://t.co/vWYPCg0LQc'
2019-02-23 19:58:30,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-23 19:57:57,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-23 19:57:48,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-23 19:57:24,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-23 19:52:59,b'RT @FCBasel1893: Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-23 19:52:35,b'Ausw\xc3\xa4rtssieg! \xf0\x9f\x94\xa5\xf0\x9f\x92\xaa\xf0\x9f\x8f\xbc #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/lVNeEDYncd'
2019-02-23 19:50:18,b'90+1\xc2\xb4 | Der FC Basel baut seine gute Serie heute weiter aus. Aus den letzten 6 Spielen gab es 5 Siege und 1 Remis.\xe2\x80\xa6 https://t.co/o6tdN7pln0'
2019-02-23 19:49:32,b'90+1\xc2\xb4 | Dr Schiedsrichter losst mindeschtens drey Minute noochespiele. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:44:28,b'85\xc2\xb4 | Gelbe Karte f\xc3\xbcr Charles Pickel - Kann Okafor am Strafraum nur regelwidrig stoppen. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:43:19,b'84\xc2\xb4 | Wechsel: Edon Zhegrova f\xc3\xbcr Valentin Stocker - Debut f\xc3\xbcr Zhegrova! #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:42:22,b'83\xc2\xb4 | Stocker scheitert alleine vor Walthert und Ajeti trifft danach das leere Tor nicht. Das m\xc3\xbcsste das 3:0 sein.\xe2\x80\xa6 https://t.co/jE02WfL5dh'
2019-02-23 19:39:35,"b'Ist eigentlich im Leihvetrag geregelt, wer f\xc3\xbcr die Kosten f\xc3\xbcr gelbe und vor allen rote Karten f\xc3\xbcr GS Die aufkommen\xe2\x80\xa6 https://t.co/d1yvOMudlL'"
2019-02-23 19:33:42,b'75\xc2\xb4 | Wechsel: Pietro Di Nardo f\xc3\xbcr Arbenit Xhemajli - Zweiter Wechsel beim Heimteam. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:32:07,b'RT @FCBasel1893: 68\xc2\xb4 | Rote Karte f\xc3\xbcr Geoffroy Serey Die - Nach einer T\xc3\xa4tlichkeit gegen Widmer. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:31:31,"b'Na ja, wenn einem der ehemalige Teamkollege am Kragen packt, dann kann man wie ein toter Vogel umfallen, muss man aber nicht... #rotblaulive'"
2019-02-23 19:30:43,b'72\xc2\xb4 | Wechsel: Fabian Frei f\xc3\xbcr Marek Suchy - Der Captain geht raus. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:29:44,b'71\xc2\xb4 | Die Entstehung: Xamax vert\xc3\xa4ndelt das Leder in der Abwehr. Okafor kommt an den Ball und zirkelt diesen aus 18\xe2\x80\xa6 https://t.co/0nwrjFZniz'
2019-02-23 19:29:38,b'Was l\xc3\xa4uft denn da? Serey Die mit zwei T\xc3\xa4tlichkeiten (zuerst Stocker in den R\xc3\xbccken und dann Widmer auf den Kopf). #rotblaulive'
2019-02-23 19:28:55,b'70\xc2\xb4 | 0:2 | Tor durch Noah Okafor -  #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:28:10,b'RT @FCBasel1893: 68\xc2\xb4 | Rote Karte f\xc3\xbcr Geoffroy Serey Die - Nach einer T\xc3\xa4tlichkeit gegen Widmer. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:27:51,b'RT @FCBasel1893: 67\xc2\xb4 | Schon wieder Aluminium! Stocker trifft nur die Torumrandung und gleich anschliessend scheitert Campo an Walthert. #F\xe2\x80\xa6'
2019-02-23 19:27:03,b'68\xc2\xb4 | Rote Karte f\xc3\xbcr Geoffroy Serey Die - Nach einer T\xc3\xa4tlichkeit gegen Widmer. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:25:54,b'67\xc2\xb4 | Schon wieder Aluminium! Stocker trifft nur die Torumrandung und gleich anschliessend scheitert Campo an Walth\xe2\x80\xa6 https://t.co/COvsELthqQ'
2019-02-23 19:23:23,"b'64\xc2\xb4 | Xamax muss hinten nun mehr \xc3\xb6ffnen, was dem FCB mehr Chancen erm\xc3\xb6glicht. So kommt Campo zum Abschluss, zielt a\xe2\x80\xa6 https://t.co/ZGcnLB5zzE'"
2019-02-23 19:22:47,"b""64\xc2\xb4 | 6'121 Fans sind heute im Stadion. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive"""
2019-02-23 19:21:03,b'62\xc2\xb4 | Kamber zwingt Omlin zu einer mirakul\xc3\xb6sen Parade. Eckball Xamax. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:18:18,"b'59\xc2\xb4 | Ademi schiesst vom Strafraumeck, rutscht dabei aber aus und verzieht entsprechend deutlich. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'"
2019-02-23 19:17:32,b'58\xc2\xb4 | Gelbe Karte f\xc3\xbcr Marek Suchy - Reklamiert nach einem Foul von Serey Die an Stocker. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:15:54,b'57\xc2\xb4 | Pech f\xc3\xbcr den FCB! Okafor trifft nur die Latte! #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:12:40,b'54\xc2\xb4 | Beim FCB laufen s\xc3\xa4mtliche Offensivaktionen mittlerweile \xc3\xbcber den sehr aktiven Stocker. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:10:55,b'52\xc2\xb4 | Wechsel: Charles Pickel f\xc3\xbcr Max Veloso - Erster Wechsel der Partie. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 19:04:24,b'Anpfiff 2. Halbzeit | 0:1 | Die zweite Halbzeit l\xc3\xa4uft! #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 18:52:02,b'RT @FCBasel1893: Pause in Neuenburg. Wir gehen dank @VStocker89 mit einem 1:0 in die Kabine! \xe2\x9a\xbd\xf0\x9f\x94\xa5 #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https\xe2\x80\xa6'
2019-02-23 18:50:49,b'45+2\xc2\xb4 | Statistik erste Halbzeit: Sch\xc3\xbcsse: 5:5 \xc2\xa6 Sch\xc3\xbcsse aufs Tor: 0:1 \xc2\xa6 Ballbesitz: 34%:66% \xc2\xa6 Corner: 2:1 \xc2\xa6 Fouls:\xe2\x80\xa6 https://t.co/aF4JUryRkr'
2019-02-23 18:49:48,b'RT @FCBasel1893: Pause in Neuenburg. Wir gehen dank @VStocker89 mit einem 1:0 in die Kabine! \xe2\x9a\xbd\xf0\x9f\x94\xa5 #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https\xe2\x80\xa6'
2019-02-23 18:47:14,b'Pause in Neuenburg. Wir gehen dank @VStocker89 mit einem 1:0 in die Kabine! \xe2\x9a\xbd\xf0\x9f\x94\xa5 #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/POpInNddQy'
2019-02-23 18:46:26,b'45+1\xc2\xb4 | Eine Nachspielminute wird angezeigt. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 18:37:50,b'Das mag ich Vale so was von g\xc3\xb6nnen!  #rotblaulive'
2019-02-23 18:30:55,b'30\xc2\xb4 | Eine halbe Stunde ist um. Der FCB findet bisher kein Rezept gegen die defensiv eingestellten Neuenburger. Bis\xe2\x80\xa6 https://t.co/VANFI6t0xQ'
2019-02-23 18:16:56,b'16\xc2\xb4 | Satter Weitschuss von Serey Die. Der Ball aus 27 Metern geht knapp am linken Pfosten vorbei. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 18:12:08,b'Basel f\xc3\xbchrt 1:0 gegen YB \xf0\x9f\x92\xaa\xf0\x9f\x92\xaa\xf0\x9f\x92\xaa #rotblaulive'
2019-02-23 18:10:44,b'10\xc2\xb4 | Guter Schuss von Nuzzolo aus 25 Metern. Der Ball streicht nur knapp \xc3\xbcber die Latte. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 18:08:56,"b'Also eigentlich w\xc3\xa4re das mein Stammmittelfeld,  just saying..#rotblaulive'"
2019-02-23 18:06:42,b'6\xc2\xb4 | Serey Die kann gerade noch vor dem einschussbereiten Ajeti kl\xc3\xa4ren. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
2019-02-23 18:01:16,"b""Anpfiff 1. Halbzeit | Neuch\xc3\xa2tel Xamax FCS vs. FC Basel 1893 | Los geht's! #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive"""
2019-02-23 17:54:06,b'RT @FCBasel1893: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb5 Mit dieser 11 starten wir ins Ausw\xc3\xa4rtsspiel gegen den @XamaxFCS \xe2\x8f\xb0 Noch eine Stunde bis zum Anpfiff in der Maladi\xc3\xa8re! \xf0\x9f\x94\xa5\xe2\x80\xa6'
2019-02-23 17:49:00,b'Funfact: FCB-Youngster Yves Kaiser (3. Einsatz) ist SL-erfahrener als der heutige Schiedsrichter Alessandro Dudic (2. Einsatz) #rotblaulive'
2019-02-23 17:30:05,b'RT @FCBasel1893: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb5 Mit dieser 11 starten wir ins Ausw\xc3\xa4rtsspiel gegen den @XamaxFCS \xe2\x8f\xb0 Noch eine Stunde bis zum Anpfiff in der Maladi\xc3\xa8re! \xf0\x9f\x94\xa5\xe2\x80\xa6'
2019-02-23 17:28:29,b'RT @FCBasel1893: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb5 Mit dieser 11 starten wir ins Ausw\xc3\xa4rtsspiel gegen den @XamaxFCS \xe2\x8f\xb0 Noch eine Stunde bis zum Anpfiff in der Maladi\xc3\xa8re! \xf0\x9f\x94\xa5\xe2\x80\xa6'
2019-02-23 17:17:02,b'RT @FCBasel1893: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb5 Mit dieser 11 starten wir ins Ausw\xc3\xa4rtsspiel gegen den @XamaxFCS \xe2\x8f\xb0 Noch eine Stunde bis zum Anpfiff in der Maladi\xc3\xa8re! \xf0\x9f\x94\xa5\xe2\x80\xa6'
2019-02-23 17:08:26,b'RT @FCBasel1893: \xf0\x9f\x94\xb4\xf0\x9f\x94\xb5 Mit dieser 11 starten wir ins Ausw\xc3\xa4rtsspiel gegen den @XamaxFCS \xe2\x8f\xb0 Noch eine Stunde bis zum Anpfiff in der Maladi\xc3\xa8re! \xf0\x9f\x94\xa5\xe2\x80\xa6'
2019-02-23 17:05:04,"b'Surprise, surprise! Der @FCBasel1893 schont sich f\xc3\xbcr den Cup gg. @FCSion. Kein Frei, kein RvW gegen @XamaxFCS.\xe2\x80\xa6 https://t.co/EKwKCWreJo'"
2019-02-23 17:00:01,b'\xf0\x9f\x94\xb4\xf0\x9f\x94\xb5 Mit dieser 11 starten wir ins Ausw\xc3\xa4rtsspiel gegen den @XamaxFCS \xe2\x8f\xb0 Noch eine Stunde bis zum Anpfiff in der Maladi\xe2\x80\xa6 https://t.co/2IpKVQGjIJ'
2019-02-23 13:35:13,b'RT @FCBasel1893: \xe2\x9a\xbd\xef\xb8\x8f Es ist Matchtag \xf0\x9f\x94\xa5 #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/jey3RQXLgl'
2019-02-23 10:57:45,"b'RT @FCBasel1893: \xf0\x9f\x8e\xa4\xf0\x9f\x8e\xa5 ""Mein Team muss geduldig sein."" Das sagt unser Cheftrainer Marcel Koller vor dem morgigen Ausw\xc3\xa4rtsspiel gegen den @Xama\xe2\x80\xa6'"
2019-02-23 10:54:52,"b'@XamaxFCS steht wegen den vielen gelben Karten in der Fairnesstabelle der @News_SFL ganz unten, foult aber ligaweit\xe2\x80\xa6 https://t.co/oC5N2lKHYn'"
2019-02-23 09:51:53,b'Ein Aufsteiger der noch ungeschlagen ist gegen den @FCBasel1893? Das gab es nicht oft. Neuch\xc3\xa2tel Xamax ist dies in\xe2\x80\xa6 https://t.co/VKkEOQKYsX'
2019-02-23 09:20:37,b'Ricky van Wolfswinkel freut sich auf das Duell mit Serey Di\xc3\xa9 #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/Y6PjwKkRjA'
2019-02-23 09:03:56,"b""Wieso wird Serey Die an #Xamax ussglehnt mitemene Gentlemen's Agreement? Das heisst doch dassr guet isch, das me An\xe2\x80\xa6 https://t.co/X0JQZtcCDU"""
2019-02-23 08:34:06,b'RT @FCBasel1893: \xe2\x9a\xbd\xef\xb8\x8f Es ist Matchtag \xf0\x9f\x94\xa5 #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/jey3RQXLgl'
2019-02-23 08:33:17,b'\xe2\x9a\xbd\xef\xb8\x8f Es ist Matchtag \xf0\x9f\x94\xa5 #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive https://t.co/jey3RQXLgl'
2019-02-23 07:35:30,"b'\xc2\xabWenn ich nicht treffe, dann nennt ihr mich No-Ricky.\xc2\xbb https://t.co/avUjnGGuZO #rotblaulive @RvWolfswinkel9 https://t.co/jaEd3E67et'"
2019-02-23 07:31:27,b'\xf0\x9f\x94\xb4\xf0\x9f\x94\xb5 Matchdaag\n\xf0\x9f\x86\x9a @XamaxFCS\n\xf0\x9f\x8f\x9f\xef\xb8\x8f Maladiere\n\xf0\x9f\x8f\x86 Meisterschaft - 22.Spieltag\n\xf0\x9f\x95\x96 1900h\n\xf0\x9f\x9a\x82 Extrazug ab 1557h\n#fcbasel\xe2\x80\xa6 https://t.co/ddq8XoNVZ6'
2019-02-22 16:40:33,"b'RT @rotblauapp: Definitiv: Die Schweiz im freien Fall beim 5-Jahres-Ranking der Uefa.\n\nWir erkl\xc3\xa4ren, was dies im Detail f\xc3\xbcr den @FCBasel189\xe2\x80\xa6'"
2019-02-22 16:40:17,"b'RT @FCBasel1893: Koller: ""@5zambranocz f\xc3\xa4llt l\xc3\xa4nger aus, er hat eine Muskelverletzung am hinteren Oberschenkel."" #FCBasel1893 #z\xc3\xa4mmestark #\xe2\x80\xa6'"
2019-02-22 16:09:19,"b'RT @FCBasel1893: Koller: ""@5zambranocz f\xc3\xa4llt l\xc3\xa4nger aus, er hat eine Muskelverletzung am hinteren Oberschenkel."" #FCBasel1893 #z\xc3\xa4mmestark #\xe2\x80\xa6'"
2019-02-22 15:54:33,"b'\xf0\x9f\x8e\xa4\xf0\x9f\x8e\xa5 ""Mein Team muss geduldig sein."" Das sagt unser Cheftrainer Marcel Koller vor dem morgigen Ausw\xc3\xa4rtsspiel gegen de\xe2\x80\xa6 https://t.co/eeaoSmw8De'"
2019-02-22 14:29:42,b'\xf0\x9f\x8f\xa5 | Alle Infos zur Verletzung gibt es hier: https://t.co/ebvy7rXp7U\nWir w\xc3\xbcnschen @5zambranocz eine schnelle Genesun\xe2\x80\xa6 https://t.co/Oy7Wp4mQX9'
2019-02-22 14:21:25,b'Die Verletzungshexe macht es sich erneut in Basel gem\xc3\xbctlich! \n\n#FCB #FCBasel #fcbasel1893\n#rotblaulive #SuperLeague\xe2\x80\xa6 https://t.co/E7DrNsqcie'
2019-02-22 13:57:48,"b'@celfeller Sehr schade, seine Leistungen h\xc3\xa4tten mich \xc3\xbcberzeugt. Aber dieses Theater mit den Innenverteidigern muss\xe2\x80\xa6 https://t.co/RY6VQDfIbm'"
2019-02-22 13:44:22,b'Wie er sich so f\xc3\xbcr eine dauerhafte Verpflichtung empfehlen will... #rotblaulive https://t.co/l8Hcsv5oNw'
2019-02-22 13:42:16,"b'RT @FCBasel1893: Koller: ""@5zambranocz f\xc3\xa4llt l\xc3\xa4nger aus, er hat eine Muskelverletzung am hinteren Oberschenkel."" #FCBasel1893 #z\xc3\xa4mmestark #\xe2\x80\xa6'"
2019-02-22 13:13:19,b'RT @GutknechtSteph: Bitter. Zambrano ist wieder l\xc3\xa4nger verletzt. Der @FCBasel1893 Verteidiger f\xc3\xa4llt mehrere Wochen aus. Muskelverletzung #r\xe2\x80\xa6'
2019-02-22 13:12:13,b'RT @GutknechtSteph: Bitter. Zambrano ist wieder l\xc3\xa4nger verletzt. Der @FCBasel1893 Verteidiger f\xc3\xa4llt mehrere Wochen aus. Muskelverletzung #r\xe2\x80\xa6'
2019-02-22 12:46:23,b'Die Medienkonferenz ist beendet. Das Video dazu folgt am Nachmittag. #FCBasel1893 #z\xc3\xa4mmestark #rotblaulive'
