price_per_night;timestamp,Influencer_or_Not
 235;2019-04-20 16,Influencer
 234;2019-04-27 17,Influencer
 283;2019-04-25 02,Influencer
 281;2019-04-26 23,Influencer
 372;2019-04-24 00,Influencer
 282;2019-05-03 10,Influencer
 371;2019-04-22 20,Influencer
 372;2019-04-23 08,Influencer
 281;2019-04-29 04,Influencer
 281;2019-04-25 22,Influencer
 282;2019-05-02 11,Influencer
 372;2019-04-23 12,Influencer
 282;2019-05-07 09,Influencer
 382;2019-05-08 16,Influencer
 372;2019-04-23 22,Influencer
 281;2019-04-29 09,Influencer
 281;2019-05-05 05,Influencer
 282;2019-04-30 02,Influencer
 275;2019-05-10 21,Influencer
 362;2019-05-01 12,Influencer
 371;2019-04-22 17,Influencer
 282;2019-05-03 21,Influencer
 282;2019-04-30 20,Influencer
 282;2019-05-01 14,Influencer
 378;2019-04-20 20,Influencer
 362;2019-05-05 12,Influencer
 295;2019-05-08 15,Influencer
 311;2019-05-07 22,Influencer
 281;2019-04-26 12,Influencer
 281;2019-04-26 00,Influencer
 232;2019-04-28 16,Influencer
 294;2019-05-08 14,Influencer
 281;2019-04-28 19,Influencer
0;2019-05-12 03,Influencer
 276;2019-05-09 16,Influencer
 371;2019-04-22 19,Influencer
 233;2019-05-04 07,Influencer
 281;2019-04-30 11,Influencer
 283;2019-04-25 14,Influencer
 276;2019-05-08 06,Influencer
 281;2019-04-26 06,Influencer
 293;2019-05-06 11,Influencer
 275;2019-05-12 01,Influencer
0;2019-05-11 16,Influencer
 275;2019-05-10 22,Influencer
 232;2019-05-05 09,Influencer
 281;2019-04-26 02,Influencer
 283;2019-04-25 11,Influencer
 232;2019-04-25 07,Influencer
 371;2019-04-21 12,Influencer
 281;2019-05-06 10,Influencer
 378;2019-04-24 12,Influencer
 361;2019-04-29 22,Influencer
 294;2019-05-08 21,Influencer
 281;2019-05-06 07,Influencer
 372;2019-04-23 08,Influencer
 371;2019-04-22 12,Influencer
 281;2019-05-05 23,Influencer
 281;2019-05-05 18,Influencer
 235;2019-04-22 04,Influencer
 281;2019-05-06 02,Influencer
 372;2019-04-23 19,Influencer
 281;2019-05-05 07,Influencer
 371;2019-04-18 18,Influencer
 282;2019-05-01 03,Influencer
 234;2019-04-27 11,Influencer
 363;2019-04-24 04,Influencer
 281;2019-04-29 15,Influencer
 282;2019-04-29 18,Influencer
0;2019-05-12 02,Influencer
 276;2019-05-09 09,Influencer
 235;2019-04-25 15,Influencer
 281;2019-04-26 21,Influencer
 281;2019-04-30 17,Influencer
 233;2019-04-21 07,Influencer
 281;2019-05-05 04,Influencer
 372;2019-04-24 09,Influencer
 234;2019-04-27 23,Influencer
 282;2019-05-03 07,Influencer
 275;2019-05-11 15,Influencer
 233;2019-04-21 02,Influencer
 281;2019-04-30 13,Influencer
 371;2019-04-21 05,Influencer
 371;2019-04-18 22,Influencer
 281;2019-04-28 21,Influencer
 276;2019-05-09 12,Influencer
 281;2019-04-30 09,Influencer
 281;2019-04-29 12,Influencer
 275;2019-05-10 11,Influencer
 275;2019-05-12 09,Influencer
 372;2019-04-23 06,Influencer
 281;2019-04-28 00,Influencer
 281;2019-05-04 15,Influencer
 281;2019-05-05 10,Influencer
 363;2019-05-08 20,Influencer
 281;2019-05-04 03,Influencer
 281;2019-05-01 22,Influencer
 281;2019-04-30 05,Influencer
 294;2019-05-08 17,Influencer
 371;2019-04-21 14,Influencer
 281;2019-04-27 14,Influencer
 282;2019-05-07 05,Influencer
 234;2019-05-04 09,Influencer
 276;2019-05-10 18,Influencer
 378;2019-04-19 04,Influencer
 235;2019-04-22 11,Influencer
 281;2019-04-28 01,Influencer
 255;2019-05-03 19,Influencer
 283;2019-04-25 00,Influencer
 362;2019-05-07 19,Influencer
 378;2019-04-25 05,Influencer
 233;2019-04-22 07,Influencer
 281;2019-05-05 11,Influencer
 282;2019-05-01 05,Influencer
 276;2019-05-10 20,Influencer
 282;2019-05-02 22,Influencer
 255;2019-05-03 18,Influencer
 234;2019-05-04 19,Influencer
 281;2019-05-05 08,Influencer
 271;2019-04-26 09,Influencer
 281;2019-04-28 22,Influencer
 372;2019-04-23 07,Influencer
 283;2019-04-24 17,Influencer
 281;2019-04-30 19,Influencer
 282;2019-05-01 16,Influencer
 282;2019-05-03 13,Influencer
 363;2019-05-02 16,Influencer
 371;2019-04-22 15,Influencer
 281;2019-04-30 03,Influencer
 281;2019-05-05 03,Influencer
 282;2019-05-02 10,Influencer
 283;2019-04-24 22,Influencer
 275;2019-05-10 04,Influencer
 371;2019-04-23 03,Influencer
 293;2019-05-06 15,Influencer
 293;2019-05-07 10,Influencer
 281;2019-05-06 08,Influencer
 275;2019-05-10 23,Influencer
 281;2019-04-29 10,Influencer
 281;2019-05-05 15,Influencer
 281;2019-05-06 23,Influencer
 293;2019-04-19 12,Influencer
 295;2019-04-19 08,Influencer
 282;2019-05-02 14,Influencer
 281;2019-05-02 00,Influencer
 372;2019-04-23 17,Influencer
 361;2019-04-30 07,Influencer
 363;2019-04-20 17,Influencer
 295;2019-04-19 05,Influencer
 281;2019-05-06 06,Influencer
 281;2019-05-04 20,Influencer
 281;2019-05-05 21,Influencer
 282;2019-05-02 07,Influencer
 362;2019-04-29 05,Influencer
 275;2019-05-11 17,Influencer
 281;2019-04-30 06,Influencer
 276;2019-05-08 10,Influencer
 372;2019-04-23 23,Influencer
 276;2019-05-09 07,Influencer
 235;2019-05-01 21,Influencer
 276;2019-05-09 17,Influencer
 281;2019-04-29 06,Influencer
 281;2019-05-01 17,Influencer
 282;2019-05-03 01,Influencer
 276;2019-05-08 01,Influencer
 371;2019-04-21 03,Influencer
 233;2019-04-22 03,Influencer
 371;2019-04-23 01,Influencer
 281;2019-05-04 21,Influencer
 293;2019-04-19 01,Influencer
 276;2019-05-09 01,Influencer
 235;2019-04-22 09,Influencer
 281;2019-05-02 01,Influencer
 371;2019-04-18 16,Influencer
 235;2019-04-22 06,Influencer
 281;2019-04-30 12,Influencer
 281;2019-04-27 20,Influencer
 371;2019-04-20 23,Influencer
 282;2019-05-07 07,Influencer
 281;2019-05-05 17,Influencer
 275;2019-05-09 21,Influencer
 281;2019-05-05 02,Influencer
 363;2019-04-21 22,Influencer
 276;2019-05-10 17,Influencer
 283;2019-04-24 20,Influencer
 281;2019-04-27 05,Influencer
 294;2019-05-08 19,Influencer
 371;2019-04-21 09,Influencer
 282;2019-05-01 13,Influencer
 276;2019-05-10 16,Influencer
 378;2019-04-25 09,Influencer
 282;2019-05-03 14,Influencer
 235;2019-05-02 06,Influencer
 276;2019-05-08 12,Influencer
 371;2019-04-18 15,Influencer
 281;2019-04-28 13,Influencer
 371;2019-04-18 15,Influencer
 281;2019-04-27 10,Influencer
 371;2019-04-18 15,Influencer
 232;2019-04-28 20,Influencer
 293;2019-04-19 00,Influencer
 281;2019-04-27 03,Influencer
 233;2019-04-21 21,Influencer
 281;2019-04-26 22,Influencer
 293;2019-04-19 09,Influencer
 378;2019-04-24 05,Influencer
 232;2019-04-27 21,Influencer
 276;2019-05-09 15,Influencer
 281;2019-04-29 07,Influencer
 371;2019-04-21 04,Influencer
 362;2019-05-04 13,Influencer
 282;2019-05-02 08,Influencer
 322;2019-05-01 04,Influencer
 281;2019-04-30 02,Influencer
 281;2019-04-28 04,Influencer
 276;2019-05-08 11,Influencer
 281;2019-04-26 10,Influencer
 281;2019-05-06 05,Influencer
 371;2019-04-20 22,Influencer
 281;2019-04-27 00,Influencer
 276;2019-05-09 06,Influencer
 276;2019-05-10 19,Influencer
 282;2019-05-02 21,Influencer
 281;2019-04-27 22,Influencer
 276;2019-05-09 05,Influencer
 378;2019-04-26 07,Influencer
 311;2019-05-07 20,Influencer
 282;2019-05-04 01,Influencer
 282;2019-04-30 21,Influencer
 281;2019-04-28 12,Influencer
 276;2019-05-08 08,Influencer
 293;2019-05-07 18,Influencer
 372;2019-04-23 11,Influencer
 281;2019-04-25 16,Influencer
 281;2019-05-04 10,Influencer
 281;2019-04-30 15,Influencer
 281;2019-04-30 16,Influencer
 371;2019-04-20 21,Influencer
 281;2019-04-29 14,Influencer
 372;2019-04-24 06,Influencer
 282;2019-04-30 22,Influencer
 282;2019-05-07 12,Influencer
 282;2019-05-07 08,Influencer
 363;2019-05-02 18,Influencer
 372;2019-04-24 11,Influencer
 275;2019-05-11 06,Influencer
 282;2019-05-03 08,Influencer
 276;2019-05-10 15,Influencer
 234;2019-05-04 11,Influencer
 281;2019-05-05 14,Influencer
 322;2019-05-02 19,Influencer
 361;2019-04-30 02,Influencer
 281;2019-04-30 03,Influencer
 275;2019-05-11 18,Influencer
 363;2019-05-01 18,Influencer
 276;2019-05-10 13,Influencer
 371;2019-04-22 21,Influencer
 275;2019-05-11 14,Influencer
 371;2019-04-22 18,Influencer
 283;2019-04-25 03,Influencer
 281;2019-05-05 00,Influencer
0;2019-05-11 02,Influencer
 235;2019-04-22 08,Influencer
 281;2019-04-29 08,Influencer
 281;2019-04-29 02,Influencer
 282;2019-05-03 12,Influencer
 234;2019-05-04 18,Influencer
 234;2019-05-04 22,Influencer
 281;2019-05-05 20,Influencer
 281;2019-04-27 08,Influencer
 362;2019-05-01 02,Influencer
 282;2019-05-02 20,Influencer
 235;2019-04-21 20,Influencer
 281;2019-05-06 22,Influencer
 281;2019-05-04 14,Influencer
 281;2019-04-28 05,Influencer
 371;2019-04-21 10,Influencer
 275;2019-05-11 13,Influencer
 311;2019-05-07 15,Influencer
 362;2019-05-07 21,Influencer
 382;2019-05-02 17,Influencer
 281;2019-04-25 23,Influencer
 281;2019-04-27 01,Influencer
 275;2019-05-11 07,Influencer
 378;2019-04-19 03,Influencer
 363;2019-04-24 10,Influencer
 281;2019-04-27 06,Influencer
 363;2019-05-10 00,Influencer
 372;2019-04-24 03,Influencer
 282;2019-05-01 11,Influencer
 294;2019-04-19 06,Influencer
 235;2019-04-23 15,Influencer
 282;2019-04-29 19,Influencer
 235;2019-04-22 10,Influencer
 371;2019-04-21 06,Influencer
 371;2019-04-20 19,Influencer
 371;2019-04-21 00,Influencer
 282;2019-05-02 09,Influencer
 275;2019-05-11 10,Influencer
 281;2019-05-06 20,Influencer
 371;2019-04-18 21,Influencer
 281;2019-04-29 17,Influencer
 281;2019-04-29 11,Influencer
 275;2019-05-12 08,Influencer
 276;2019-05-09 10,Influencer
 281;2019-04-26 11,Influencer
 276;2019-05-09 11,Influencer
 371;2019-04-18 20,Influencer
 282;2019-05-01 07,Influencer
 281;2019-05-01 20,Influencer
 235;2019-04-20 15,Influencer
 281;2019-04-29 16,Influencer
 275;2019-05-12 07,Influencer
 281;2019-04-28 23,Influencer
 363;2019-04-23 05,Influencer
 281;2019-04-27 04,Influencer
 281;2019-04-25 21,Influencer
 255;2019-05-03 22,Influencer
 282;2019-05-02 12,Influencer
 378;2019-04-19 07,Influencer
 362;2019-05-05 13,Influencer
 371;2019-04-18 17,Influencer
 282;2019-05-02 03,Influencer
 371;2019-04-22 23,Influencer
 371;2019-04-19 19,Influencer
 363;2019-04-25 20,Influencer
 361;2019-04-30 00,Influencer
 281;2019-04-27 15,Influencer
 372;2019-04-24 14,Influencer
 293;2019-05-07 16,Influencer
 281;2019-05-06 17,Influencer
 281;2019-04-27 16,Influencer
 293;2019-04-19 10,Influencer
 282;2019-05-03 20,Influencer
 233;2019-04-21 17,Influencer
 281;2019-04-30 10,Influencer
 281;2019-04-26 04,Influencer
 372;2019-04-24 07,Influencer
 371;2019-04-19 19,Influencer
 281;2019-04-26 17,Influencer
 281;2019-04-27 02,Influencer
 281;2019-05-05 19,Influencer
 275;2019-05-09 23,Influencer
 363;2019-05-04 00,Influencer
 372;2019-04-23 09,Influencer
 275;2019-05-11 01,Influencer
 281;2019-04-28 03,Influencer
 281;2019-05-04 04,Influencer
 378;2019-04-26 01,Influencer
 276;2019-05-08 03,Influencer
 275;2019-05-09 19,Influencer
 371;2019-04-21 01,Influencer
 276;2019-05-09 14,Influencer
 371;2019-04-22 22,Influencer
 282;2019-05-03 04,Influencer
 234;2019-05-04 12,Influencer
 282;2019-05-04 02,Influencer
 276;2019-05-08 22,Influencer
 257;2019-04-24 21,Influencer
 282;2019-05-03 15,Influencer
 276;2019-05-09 13,Influencer
 281;2019-04-26 14,Influencer
 275;2019-05-11 19,Influencer
 295;2019-04-19 15,Influencer
 372;2019-04-24 15,Influencer
 281;2019-04-25 17,Influencer
 281;2019-04-30 02,Influencer
 283;2019-04-25 13,Influencer
 233;2019-04-22 01,Influencer
 281;2019-05-06 21,Influencer
 275;2019-05-12 05,Influencer
 275;2019-05-11 03,Influencer
 281;2019-05-04 17,Influencer
 281;2019-04-25 19,Influencer
 372;2019-04-24 02,Influencer
 281;2019-04-30 08,Influencer
 281;2019-05-04 23,Influencer
 362;2019-05-11 09,Influencer
 372;2019-04-23 16,Influencer
 282;2019-04-29 21,Influencer
 281;2019-04-26 15,Influencer
 311;2019-05-07 17,Influencer
 282;2019-05-03 17,Influencer
 371;2019-04-18 23,Influencer
 282;2019-05-02 13,Influencer
 281;2019-05-06 13,Influencer
 275;2019-05-10 10,Influencer
 282;2019-05-03 00,Influencer
 281;2019-05-06 16,Influencer
 281;2019-04-26 16,Influencer
 275;2019-05-12 06,Influencer
0;2019-05-10 02,Influencer
 281;2019-04-26 20,Influencer
 276;2019-05-08 07,Influencer
 293;2019-05-08 04,Influencer
 275;2019-05-11 00,Influencer
 283;2019-04-25 08,Influencer
 372;2019-04-24 13,Influencer
 276;2019-05-08 02,Influencer
0;2019-05-12 04,Influencer
 371;2019-04-20 09,Influencer
 283;2019-04-24 23,Influencer
 281;2019-05-01 19,Influencer
 281;2019-05-06 01,Influencer
 281;2019-05-06 03,Influencer
 282;2019-05-03 16,Influencer
 275;2019-05-11 12,Influencer
 275;2019-05-10 09,Influencer
 293;2019-05-07 23,Influencer
 234;2019-04-29 13,Influencer
 282;2019-05-07 04,Influencer
 281;2019-05-04 05,Influencer
 281;2019-04-30 04,Influencer
 363;2019-05-10 05,Influencer
 281;2019-05-06 12,Influencer
 275;2019-05-09 20,Influencer
 276;2019-05-09 08,Influencer
 382;2019-05-07 03,Influencer
 281;2019-04-27 07,Influencer
 372;2019-04-23 18,Influencer
 233;2019-04-20 16,Influencer
 281;2019-04-27 12,Influencer
 282;2019-05-03 05,Influencer
 363;2019-05-03 09,Influencer
 282;2019-05-03 02,Influencer
 235;2019-04-22 05,Influencer
 371;2019-04-18 15,Influencer
 282;2019-04-29 20,Influencer
 281;2019-05-04 06,Influencer
 281;2019-04-28 02,Influencer
 281;2019-05-04 16,Influencer
 283;2019-04-25 04,Influencer
 232;2019-04-28 09,Influencer
 382;2019-05-09 18,Influencer
 282;2019-05-01 01,Influencer
 281;2019-04-28 07,Influencer
 281;2019-04-28 18,Influencer
 281;2019-05-05 06,Influencer
 282;2019-05-02 23,Influencer
 364;2019-04-25 10,Influencer
 281;2019-04-30 14,Influencer
 293;2019-04-19 11,Influencer
 281;2019-04-29 00,Influencer
 281;2019-04-28 14,Influencer
 235;2019-04-24 08,Influencer
 281;2019-04-30 03,Influencer
 282;2019-05-01 06,Influencer
 371;2019-04-20 09,Influencer
 281;2019-04-25 18,Influencer
 371;2019-04-18 19,Influencer
 233;2019-04-21 16,Influencer
 281;2019-04-26 08,Influencer
 233;2019-04-21 19,Influencer
 281;2019-04-29 01,Influencer
 281;2019-05-06 00,Influencer
0;2019-05-11 04,Influencer
 282;2019-05-03 06,Influencer
 282;2019-05-01 10,Influencer
 276;2019-05-09 03,Influencer
 282;2019-05-03 11,Influencer
 234;2019-04-27 09,Influencer
 282;2019-05-03 23,Influencer
 361;2019-04-28 06,Influencer
 282;2019-04-30 01,Influencer
 371;2019-04-23 00,Influencer
 233;2019-04-23 10,Influencer
 283;2019-04-24 19,Influencer
 281;2019-05-01 23,Influencer
 281;2019-04-27 19,Influencer
 282;2019-05-02 02,Influencer
 281;2019-04-28 11,Influencer
 283;2019-04-24 18,Influencer
 362;2019-05-01 08,Influencer
 282;2019-04-29 23,Influencer
 281;2019-04-29 03,Influencer
 256;2019-04-24 01,Influencer
 235;2019-05-10 07,Influencer
 275;2019-05-10 03,Influencer
 283;2019-04-25 06,Influencer
 372;2019-04-24 16,Influencer
 281;2019-04-26 19,Influencer
 281;2019-05-06 04,Influencer
 378;2019-04-21 23,Influencer
 281;2019-05-05 16,Influencer
 281;2019-04-26 05,Influencer
 281;2019-04-28 08,Influencer
 362;2019-05-05 22,Influencer
 362;2019-05-07 11,Influencer
 281;2019-04-26 03,Influencer
 371;2019-04-21 11,Influencer
 281;2019-04-30 10,Influencer
 282;2019-05-02 04,Influencer
 281;2019-05-06 09,Influencer
 282;2019-05-01 00,Influencer
 233;2019-04-22 00,Influencer
 233;2019-05-05 01,Influencer
 276;2019-05-08 09,Influencer
 282;2019-05-02 05,Influencer
 371;2019-04-22 14,Influencer
 275;2019-05-09 22,Influencer
 371;2019-04-20 08,Influencer
 234;2019-05-01 09,Influencer
 371;2019-04-21 08,Influencer
 281;2019-04-28 10,Influencer
 372;2019-04-23 20,Influencer
 282;2019-04-30 23,Influencer
 282;2019-05-07 06,Influencer
 371;2019-04-23 02,Influencer
 282;2019-05-01 15,Influencer
 275;2019-05-11 22,Influencer
 281;2019-05-06 14,Influencer
 282;2019-05-07 14,Influencer
 295;2019-04-19 13,Influencer
 233;2019-04-22 02,Influencer
 281;2019-04-28 15,Influencer
 281;2019-05-06 19,Influencer
 372;2019-04-23 13,Influencer
 276;2019-05-09 00,Influencer
 275;2019-05-11 20,Influencer
 371;2019-04-22 16,Influencer
 275;2019-05-10 06,Influencer
 281;2019-05-07 00,Influencer
 281;2019-04-27 18,Influencer
 371;2019-04-21 15,Influencer
 371;2019-04-22 13,Influencer
 283;2019-04-25 12,Influencer
 311;2019-04-19 02,Influencer
 275;2019-05-11 11,Influencer
 275;2019-05-11 08,Influencer
 371;2019-04-18 15,Influencer
 276;2019-05-08 05,Influencer
 275;2019-05-10 01,Influencer
 282;2019-05-02 15,Influencer
 294;2019-05-09 02,Influencer
 276;2019-05-10 12,Influencer
 281;2019-05-04 08,Influencer
 372;2019-04-23 21,Influencer
 235;2019-04-20 15,Influencer
 276;2019-05-09 04,Influencer
 275;2019-05-11 05,Influencer
 281;2019-04-27 13,Influencer
 276;2019-05-08 23,Influencer
 275;2019-05-11 23,Influencer
 276;2019-05-10 14,Influencer
 281;2019-04-26 13,Influencer
 378;2019-04-21 18,Influencer
 281;2019-05-06 18,Influencer
 282;2019-05-03 03,Influencer
 283;2019-04-25 01,Influencer
 276;2019-05-08 00,Influencer
 371;2019-04-23 04,Influencer
 371;2019-04-20 18,Influencer
 275;2019-05-12 00,Influencer
 282;2019-05-07 13,Influencer
 275;2019-05-11 21,Influencer
 371;2019-04-21 13,Influencer
 363;2019-04-19 14,Influencer
 234;2019-04-26 18,Influencer
 275;2019-05-10 08,Influencer
 363;2019-05-08 18,Influencer
 294;2019-05-08 13,Influencer
 281;2019-04-30 18,Influencer
 281;2019-04-28 17,Influencer
 293;2019-05-07 01,Influencer
 233;2019-04-23 14,Influencer
 281;2019-05-07 02,Influencer
