price_per_night,timestamp
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 217,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
 295,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
0,2019-05-09 00:12:00.809394
