hotel_name,url,locality,timestamp,reviews,tripadvisor_rating,checkIn,checkOut,price_per_night,booking_provider,no_of_deals,hotel_features
Holiday Inn Express Austin North Central,http://www.tripadvisor.com/Hotel_Review-g30196-d108984-Reviews-Holiday_Inn_Express_Austin_North_Central-Austin_Texas.html,Austin,2019-03-20 17:24:00.152801,163 ,,2019/04/02,2019/04/04, 129,HIExpress.com,10,"Free Wifi,Free parking,Visit hotel website"
Red Roof PLUS+ Austin - South,http://www.tripadvisor.com/Hotel_Review-g30196-d217732-Reviews-Red_Roof_PLUS_Austin_South-Austin_Texas.html,Austin,2019-03-20 17:24:00.153534,494 ,,2019/04/02,2019/04/04, 41,Booking.com,12,"Free Wifi,Free parking"
Sleep Inn & Suites N Austin,http://www.tripadvisor.com/Hotel_Review-g30196-d3263489-Reviews-Sleep_Inn_Suites_N_Austin-Austin_Texas.html,Austin,2019-03-20 17:24:00.154176,217 ,,2019/04/02,2019/04/04, 85,Booking.com,10,"Free Wifi,Free parking"
Staybridge Suites Austin Airport,http://www.tripadvisor.com/Hotel_Review-g30196-d1025910-Reviews-Staybridge_Suites_Austin_Airport-Austin_Texas.html,Austin,2019-03-20 17:24:00.154878,336 ,,2019/04/02,2019/04/04, 155,Booking.com,11,"Free Wifi,Free parking,Visit hotel website"
Crowne Plaza Austin,http://www.tripadvisor.com/Hotel_Review-g30196-d98463-Reviews-Crowne_Plaza_Austin-Austin_Texas.html,Austin,2019-03-20 17:24:00.155581,1463 ,,2019/04/02,2019/04/04, 101,Booking.com,12,"Free Wifi,Free parking,Visit hotel website"
Hotel Granduca Austin,http://www.tripadvisor.com/Hotel_Review-g30196-d8792233-Reviews-Hotel_Granduca_Austin-Austin_Texas.html,Austin,2019-03-20 17:24:00.156309,467 ,,2019/04/02,2019/04/04, 239,Booking.com,13,"Free Wifi,Pool,Visit hotel website"
Habitat Suites Hotel,http://www.tripadvisor.com/Hotel_Review-g30196-d108969-Reviews-Habitat_Suites_Hotel-Austin_Texas.html,Austin,2019-03-20 17:24:00.157051,784 ,,2019/04/02,2019/04/04, 120,Expedia.ch,9,"Free Wifi,Free parking"
Hilton Garden Inn Austin North,http://www.tripadvisor.com/Hotel_Review-g30196-d1176838-Reviews-Hilton_Garden_Inn_Austin_North-Austin_Texas.html,Austin,2019-03-20 17:24:00.157779,726 ,,2019/04/02,2019/04/04, 152,Booking.com,12,"Free Wifi,Free parking,Visit hotel website"
Best Western Plus Austin City Hotel,http://www.tripadvisor.com/Hotel_Review-g30196-d109008-Reviews-Best_Western_Plus_Austin_City_Hotel-Austin_Texas.html,Austin,2019-03-20 17:24:00.158515,1319 ,,2019/04/02,2019/04/04, 185,Booking.com,12,"Free Wifi,Free parking,Visit hotel website"
Home2 Suites by Hilton - Austin/Cedar Park,http://www.tripadvisor.com/Hotel_Review-g30196-d4056166-Reviews-Home2_Suites_by_Hilton_Austin_Cedar_Park-Austin_Texas.html,Austin,2019-03-20 17:24:00.159238,717 ,,2019/04/02,2019/04/04, 126,Agoda.com,12,"Free Wifi,Free parking,Visit hotel website"
Home2 Suites by Hilton Austin Airport,http://www.tripadvisor.com/Hotel_Review-g30196-d11880301-Reviews-Home2_Suites_by_Hilton_Austin_Airport-Austin_Texas.html,Austin,2019-03-20 17:24:00.159947,145 ,,2019/04/02,2019/04/04, 134,Booking.com,9,"Free Wifi,Free parking,Visit hotel website"
Homewood Suites by Hilton Austin South,http://www.tripadvisor.com/Hotel_Review-g30196-d108976-Reviews-Homewood_Suites_by_Hilton_Austin_South-Austin_Texas.html,Austin,2019-03-20 17:24:00.160672,574 ,,2019/04/02,2019/04/04, 185,Booking.com,11,"Free Wifi,Free parking,Visit hotel website"
Hyatt Place Austin-North Central,http://www.tripadvisor.com/Hotel_Review-g30196-d223675-Reviews-Hyatt_Place_Austin_North_Central-Austin_Texas.html,Austin,2019-03-20 17:24:00.161338,639 ,,2019/04/02,2019/04/04, 137,Booking.com,11,"Free Wifi,Free parking"
Homewood Suites by Hilton TechRidge Parmer @ I-35,http://www.tripadvisor.com/Hotel_Review-g30196-d8524275-Reviews-Homewood_Suites_by_Hilton_TechRidge_Parmer_I_35-Austin_Texas.html,Austin,2019-03-20 17:24:00.162065,577 ,,2019/04/02,2019/04/04, 161,Booking.com,13,"Free Wifi,Free parking,Visit hotel website"
Hilton Garden Inn Austin Airport,http://www.tripadvisor.com/Hotel_Review-g30196-d12359166-Reviews-Hilton_Garden_Inn_Austin_Airport-Austin_Texas.html,Austin,2019-03-20 17:24:00.162949,143 ,,2019/04/02,2019/04/04, 166,Booking.com,11,"Free Wifi,Free parking,Visit hotel website"
Drury Inn & Suites Austin North,http://www.tripadvisor.com/Hotel_Review-g30196-d109000-Reviews-Drury_Inn_Suites_Austin_North-Austin_Texas.html,Austin,2019-03-20 17:24:00.163747,446 ,,2019/04/02,2019/04/04, 150,Hotels.com,11,"Free Wifi,Free parking,Visit hotel website"
Holiday Inn Express Hotel & Suites Austin NW - Arboretum Area,http://www.tripadvisor.com/Hotel_Review-g30196-d4725731-Reviews-Holiday_Inn_Express_Hotel_Suites_Austin_NW_Arboretum_Area-Austin_Texas.html,Austin,2019-03-20 17:24:00.164828,287 ,,2019/04/02,2019/04/04, 177,Booking.com,11,"Free Wifi,Free parking,Visit hotel website"
Hampton Inn & Suites Austin - Airport,http://www.tripadvisor.com/Hotel_Review-g30196-d223680-Reviews-Hampton_Inn_Suites_Austin_Airport-Austin_Texas.html,Austin,2019-03-20 17:24:00.166175,649 ,,2019/04/02,2019/04/04, 167,Booking.com,12,"Free Wifi,Free parking,Visit hotel website"
Holiday Inn Austin Airport,http://www.tripadvisor.com/Hotel_Review-g30196-d6412559-Reviews-Holiday_Inn_Austin_Airport-Austin_Texas.html,Austin,2019-03-20 17:24:00.167226,813 ,,2019/04/02,2019/04/04, 162,Booking.com,12,"Free Wifi,Free parking,Visit hotel website"
Hampton Inn Austin/Oak Hill,http://www.tripadvisor.com/Hotel_Review-g30196-d3530783-Reviews-Hampton_Inn_Austin_Oak_Hill-Austin_Texas.html,Austin,2019-03-20 17:24:00.168218,674 ,,2019/04/02,2019/04/04, 167,Hotels.com,11,"Free Wifi,Free parking,Visit hotel website"
Hampton Inn Austin/Airport Area South,http://www.tripadvisor.com/Hotel_Review-g30196-d108979-Reviews-Hampton_Inn_Austin_Airport_Area_South-Austin_Texas.html,Austin,2019-03-20 17:24:00.169100,739 ,,2019/04/02,2019/04/04, 181,Booking.com,12,"Free Wifi,Free parking,Visit hotel website"
DoubleTree Suites by Hilton - Austin,http://www.tripadvisor.com/Hotel_Review-g30196-d108982-Reviews-DoubleTree_Suites_by_Hilton_Austin-Austin_Texas.html,Austin,2019-03-20 17:24:00.170127,1189 ,,2019/04/02,2019/04/04, 260,Hotels.com,12,"Pool,Restaurant,Visit hotel website"
Renaissance Austin Hotel,http://www.tripadvisor.com/Hotel_Review-g30196-d98464-Reviews-Renaissance_Austin_Hotel-Austin_Texas.html,Austin,2019-03-20 17:24:00.171146,1039 ,,2019/04/02,2019/04/04, 270,Booking.com,12,"Pool,Restaurant,Visit hotel website"
Hyatt House Austin Downtown,http://www.tripadvisor.com/Hotel_Review-g30196-d11979869-Reviews-Hyatt_House_Austin_Downtown-Austin_Texas.html,Austin,2019-03-20 17:24:00.171840,308 ,,2019/04/02,2019/04/04, 294,Booking.com,9,"Free Wifi,Breakfast included,Visit hotel website"
"Lone Star Court, a Valencia Hotel",http://www.tripadvisor.com/Hotel_Review-g30196-d3505865-Reviews-Lone_Star_Court_a_Valencia_Hotel-Austin_Texas.html,Austin,2019-03-20 17:24:00.172547,1931 ,,2019/04/02,2019/04/04, 339,Booking.com,9,"Free Wifi,Free parking,Visit hotel website"
SpringHill Suites Austin South,http://www.tripadvisor.com/Hotel_Review-g30196-d223707-Reviews-SpringHill_Suites_Austin_South-Austin_Texas.html,Austin,2019-03-20 17:24:00.173244,468 ,,2019/04/02,2019/04/04, 214,roomsXXL.ch,12,"Free Wifi,Free parking,Visit hotel website"
Guild Red River,http://www.tripadvisor.com/Hotel_Review-g30196-d10759314-Reviews-Guild_Red_River-Austin_Texas.html,Austin,2019-03-20 17:24:00.173943,148 ,,2019/04/02,2019/04/04, 306,Booking.com,6,"Free Wifi,Pool"
Hotel San Jose,http://www.tripadvisor.com/Hotel_Review-g30196-d142074-Reviews-Hotel_San_Jose-Austin_Texas.html,Austin,2019-03-20 17:24:00.174631,408 ,,2019/04/02,2019/04/04, 325,Booking.com,5,"Free Wifi,Free parking,Visit hotel website"
Fairmont Austin,http://www.tripadvisor.com/Hotel_Review-g30196-d12300617-Reviews-Fairmont_Austin-Austin_Texas.html,Austin,2019-03-20 17:24:00.175306,663 ,,2019/04/02,2019/04/04, 599,Hotels.com,9,"Pool,Restaurant,Visit hotel website"
Hyatt Regency Austin,http://www.tripadvisor.com/Hotel_Review-g30196-d98436-Reviews-Hyatt_Regency_Austin-Austin_Texas.html,Austin,2019-03-20 17:24:00.175995,2793 ,,2019/04/02,2019/04/04, 454,Booking.com,12,"Free Wifi,Pool"
Courtyard Austin South,http://www.tripadvisor.com/Hotel_Review-g30196-d109002-Reviews-Courtyard_Austin_South-Austin_Texas.html,Austin,2019-03-20 17:24:00.176704,277 ,,2019/04/02,2019/04/04, 246,roomsXXL.ch,11,"Free Wifi,Free parking,Visit hotel website"
